,accuracy,f1_score,loss,val_accuracy,val_f1_score,val_loss
0,0.44292640686035156,"tf.Tensor([0.28761056 0.30339316 0.600464   0.21621618 0.35963297 0.31380746], shape=(6,), dtype=float32)",1.4785051345825195,0.52173912525177,"tf.Tensor([0.33333328 0.42857137 0.63758385 0.20512818 0.5901639  0.        ], shape=(6,), dtype=float32)",1.1704925298690796
1,0.6610841751098633,"tf.Tensor([0.6008065  0.5510597  0.7533959  0.49900985 0.68020296 0.6237816 ], shape=(6,), dtype=float32)",0.956935703754425,0.7193675637245178,"tf.Tensor([0.7666666  0.6506024  0.79310334 0.49999994 0.72941166 0.6999999 ], shape=(6,), dtype=float32)",0.8268148303031921
2,0.7650947570800781,"tf.Tensor([0.7554672  0.64963496 0.8166204  0.7020109  0.8025276  0.7370517 ], shape=(6,), dtype=float32)",0.7016074061393738,0.747035562992096,"tf.Tensor([0.7692307  0.74999994 0.8287293  0.7307691  0.81249994 0.5544554 ], shape=(6,), dtype=float32)",0.7525588870048523
3,0.8356103897094727,"tf.Tensor([0.81467175 0.8115942  0.8686416  0.78152746 0.8244766  0.84040403], shape=(6,), dtype=float32)",0.5107088088989258,0.7430830001831055,"tf.Tensor([0.7714285  0.70270264 0.7393939  0.7246376  0.7619047  0.7692307 ], shape=(6,), dtype=float32)",0.7368720769882202
4,0.8973115682601929,"tf.Tensor([0.8945454  0.866785   0.91999996 0.8540539  0.8892508  0.9130434 ], shape=(6,), dtype=float32)",0.3566357493400574,0.7075098752975464,"tf.Tensor([0.74999994 0.71698105 0.80213904 0.54054046 0.7457627  0.62499994], shape=(6,), dtype=float32)",0.7678171396255493
5,0.9325693845748901,"tf.Tensor([0.94227177 0.9087656  0.94501716 0.9263157  0.90850717 0.9423458 ], shape=(6,), dtype=float32)",0.2464093118906021,0.7588932514190674,"tf.Tensor([0.6842104  0.7999999  0.7865168  0.65384614 0.7868852  0.7826087 ], shape=(6,), dtype=float32)",0.7410585880279541
6,0.9603349566459656,"tf.Tensor([0.96691173 0.9501778  0.9640205  0.95744675 0.95129865 0.9660678 ], shape=(6,), dtype=float32)",0.16405445337295532,0.8221343755722046,"tf.Tensor([0.8421052  0.7999999  0.83653843 0.7999999  0.7540983  0.86666656], shape=(6,), dtype=float32)",0.5485047101974487
7,0.973556637763977,"tf.Tensor([0.9798903  0.97857136 0.9741824  0.9630931  0.9660742  0.97999996], shape=(6,), dtype=float32)",0.11308515071868896,0.8379446864128113,"tf.Tensor([0.8421052  0.8387096  0.86999995 0.779661   0.7605633  0.8771929 ], shape=(6,), dtype=float32)",0.5151159763336182
8,0.9806082248687744,"tf.Tensor([0.9779411  0.9805995  0.9827387  0.98591536 0.96910566 0.9841896 ], shape=(6,), dtype=float32)",0.08307361602783203,0.8418972492218018,"tf.Tensor([0.8620689  0.8709677  0.86868685 0.7826086  0.7666666  0.8474576 ], shape=(6,), dtype=float32)",0.5397924184799194
9,0.9863376021385193,"tf.Tensor([0.9872028  0.98423815 0.9854904  0.9895104  0.9887278  0.9841269 ], shape=(6,), dtype=float32)",0.05670608580112457,0.7114624381065369,"tf.Tensor([0.8235293  0.17142855 0.74218744 0.745098   0.73684204 0.74999994], shape=(6,), dtype=float32)",1.3247841596603394
10,0.987659752368927,"tf.Tensor([0.9762339  0.9929328  0.9873271  0.99300694 0.98371327 0.9940357 ], shape=(6,), dtype=float32)",0.05724877864122391,0.8577075004577637,"tf.Tensor([0.9122806  0.83582085 0.87254894 0.85245895 0.7666666  0.8771929 ], shape=(6,), dtype=float32)",0.6000417470932007
11,0.9911855459213257,"tf.Tensor([0.99633694 0.99470896 0.99365985 0.98596483 0.9902597  0.9801586 ], shape=(6,), dtype=float32)",0.03968402370810509,0.8577075004577637,"tf.Tensor([0.8620689  0.86666656 0.89839566 0.80701745 0.8101266  0.8307691 ], shape=(6,), dtype=float32)",0.6020745635032654
12,0.989863395690918,"tf.Tensor([0.9854014  0.99470896 0.99652773 0.9719297  0.99032253 0.98613864], shape=(6,), dtype=float32)",0.03823640197515488,0.8102766871452332,"tf.Tensor([0.8196721  0.81249994 0.8404255  0.78124994 0.7272727  0.8253968 ], shape=(6,), dtype=float32)",0.6519351601600647
13,0.9955927729606628,"tf.Tensor([0.99451554 0.99470896 0.99711144 0.9912126  0.99677414 0.9960317 ], shape=(6,), dtype=float32)",0.019820157438516617,0.8260869383811951,"tf.Tensor([0.8135593  0.8333333  0.85427135 0.7857142  0.76923066 0.83582085], shape=(6,), dtype=float32)",0.6888254284858704
14,0.9955927729606628,"tf.Tensor([0.9981718  0.9982363  0.9988452  0.98606265 0.99513775 0.9900199 ], shape=(6,), dtype=float32)",0.02022252231836319,0.8142292499542236,"tf.Tensor([0.8771929  0.8        0.8421052  0.76363635 0.73417723 0.8333333 ], shape=(6,), dtype=float32)",0.774774968624115
15,0.9925076961517334,"tf.Tensor([0.9927007  0.9911504  0.9924899  0.98954695 1.         0.9880478 ], shape=(6,), dtype=float32)",0.02415570244193077,0.8221343755722046,"tf.Tensor([0.8275862  0.7999999  0.8457711  0.8135593  0.7142856  0.89655167], shape=(6,), dtype=float32)",0.7884835600852966
16,0.9911855459213257,"tf.Tensor([0.99451554 0.9876976  0.9930555  0.99124336 0.98550713 0.9920318 ], shape=(6,), dtype=float32)",0.02458890900015831,0.8063241243362427,"tf.Tensor([0.78124994 0.7719298  0.8258705  0.8196721  0.7241379  0.8615384 ], shape=(6,), dtype=float32)",0.8531041741371155
17,0.9960334897041321,"tf.Tensor([0.9963503  0.98943657 1.         0.99300694 1.         0.9880478 ], shape=(6,), dtype=float32)",0.018260173499584198,0.8260869383811951,"tf.Tensor([0.83333325 0.7826086  0.8526315  0.8333333  0.76470584 0.8474576 ], shape=(6,), dtype=float32)",0.754241406917572
18,0.9995592832565308,"tf.Tensor([1.         1.         0.99942154 1.         0.9983844  1.        ], shape=(6,), dtype=float32)",0.005598756484687328,0.8339921236038208,"tf.Tensor([0.8421052  0.8        0.87254894 0.8196721  0.7878787  0.7924528 ], shape=(6,), dtype=float32)",0.7957304120063782
19,0.9947113394737244,"tf.Tensor([0.9963503  0.9876976  0.99480665 0.99824864 0.9935065  0.9980039 ], shape=(6,), dtype=float32)",0.018317392095923424,0.8339921236038208,"tf.Tensor([0.81481475 0.8307692  0.85567003 0.8387096  0.78873235 0.8333333 ], shape=(6,), dtype=float32)",0.8003418445587158
20,0.9986778497695923,"tf.Tensor([1.        1.        0.9982669 0.9964912 0.9983844 1.       ], shape=(6,), dtype=float32)",0.007170641329139471,0.8221343755722046,"tf.Tensor([0.8214284  0.8181817  0.84816754 0.8405797  0.7536231  0.79999995], shape=(6,), dtype=float32)",0.7876463532447815
21,0.998237133026123,"tf.Tensor([0.9981718  0.9982425  0.99769044 1.         0.9967532  1.        ], shape=(6,), dtype=float32)",0.01515444740653038,0.8458498120307922,"tf.Tensor([0.8888889  0.8571428  0.851282   0.8387096  0.74999994 0.9       ], shape=(6,), dtype=float32)",0.7634593844413757
22,1.0,"tf.Tensor([1. 1. 1. 1. 1. 1.], shape=(6,), dtype=float32)",0.002257265616208315,0.8379446864128113,"tf.Tensor([0.8524589  0.8307692  0.85561496 0.7826086  0.81249994 0.86666656], shape=(6,), dtype=float32)",0.8642511367797852
23,0.9986778497695923,"tf.Tensor([1.         1.         0.9982669  0.9965034  0.99837923 1.        ], shape=(6,), dtype=float32)",0.00549289770424366,0.7667984366416931,"tf.Tensor([0.8524589  0.6506024  0.76923066 0.79411757 0.7536231  0.82142854], shape=(6,), dtype=float32)",1.0954625606536865
24,0.9951520562171936,"tf.Tensor([0.9981718  0.9929577  0.99421287 0.9982547  0.99032253 1.        ], shape=(6,), dtype=float32)",0.015398504212498665,0.8537549376487732,"tf.Tensor([0.89655167 0.8571428  0.866995   0.8333333  0.74193543 0.9       ], shape=(6,), dtype=float32)",0.8651722073554993
25,0.9938299059867859,"tf.Tensor([1.         0.979094   0.9930475  0.9964912  0.99837923 0.9980119 ], shape=(6,), dtype=float32)",0.019147545099258423,0.8418972492218018,"tf.Tensor([0.89655167 0.74999994 0.8832487  0.7878787  0.7936507  0.84848475], shape=(6,), dtype=float32)",0.9251343607902527
26,0.9986778497695923,"tf.Tensor([0.9981718 0.9982363 0.9994222 1.        0.9967637 0.9980119], shape=(6,), dtype=float32)",0.0024059489369392395,0.8418972492218018,"tf.Tensor([0.83636355 0.81249994 0.86432153 0.7936508  0.81249994 0.8852458 ], shape=(6,), dtype=float32)",0.9411271810531616
27,0.9969149231910706,"tf.Tensor([0.9963503  0.9982425  0.99884385 1.         0.98865473 0.9960159 ], shape=(6,), dtype=float32)",0.008610471151769161,0.8458498120307922,"tf.Tensor([0.9285714 0.7936508 0.8557213 0.8196721 0.7878787 0.8813558], shape=(6,), dtype=float32)",0.9256600737571716
28,0.997796356678009,"tf.Tensor([1.         1.         0.99710476 1.         0.9919484  1.        ], shape=(6,), dtype=float32)",0.014519084244966507,0.7747035622596741,"tf.Tensor([0.7741935  0.7605633  0.81111103 0.7037037  0.76923066 0.75675666], shape=(6,), dtype=float32)",1.1829638481140137
29,0.9951520562171936,"tf.Tensor([0.99453545 0.9929577  0.99537563 0.99824864 0.9902912  1.        ], shape=(6,), dtype=float32)",0.017769819125533104,0.8379446864128113,"tf.Tensor([0.8275862  0.8333333  0.84999996 0.82539684 0.7384615  0.9333333 ], shape=(6,), dtype=float32)",0.9420024156570435
30,0.997796356678009,"tf.Tensor([0.9981784  0.9964788  0.9976878  1.         1.         0.99401194], shape=(6,), dtype=float32)",0.010432813316583633,0.8379446864128113,"tf.Tensor([0.89655167 0.8196721  0.8383838  0.8387096  0.73529404 0.9152542 ], shape=(6,), dtype=float32)",1.0470192432403564
31,1.0,"tf.Tensor([1. 1. 1. 1. 1. 1.], shape=(6,), dtype=float32)",0.00074933742871508,0.8339921236038208,"tf.Tensor([0.8620689  0.7999999  0.8399999  0.85245895 0.74626863 0.9       ], shape=(6,), dtype=float32)",1.03778076171875
32,1.0,"tf.Tensor([1. 1. 1. 1. 1. 1.], shape=(6,), dtype=float32)",0.0004234517109580338,0.8379446864128113,"tf.Tensor([0.8771929  0.7999999  0.8374384  0.86666656 0.74626863 0.9152542 ], shape=(6,), dtype=float32)",1.0773924589157104
33,1.0,"tf.Tensor([1. 1. 1. 1. 1. 1.], shape=(6,), dtype=float32)",0.00047309030196629465,0.8181818127632141,"tf.Tensor([0.83636355 0.78688526 0.8299999  0.82539684 0.74626863 0.86666656], shape=(6,), dtype=float32)",1.069004774093628
34,1.0,"tf.Tensor([1. 1. 1. 1. 1. 1.], shape=(6,), dtype=float32)",0.00020980880071874708,0.8142292499542236,"tf.Tensor([0.79999995 0.7857142  0.8405797  0.7428571  0.74999994 0.9152542 ], shape=(6,), dtype=float32)",1.1665476560592651
35,1.0,"tf.Tensor([1. 1. 1. 1. 1. 1.], shape=(6,), dtype=float32)",0.00023213816166389734,0.8418972492218018,"tf.Tensor([0.8727272 0.8135593 0.8571428 0.8333333 0.7575757 0.8888889], shape=(6,), dtype=float32)",1.0384752750396729
36,1.0,"tf.Tensor([1. 1. 1. 1. 1. 1.], shape=(6,), dtype=float32)",0.00024423954891972244,0.8181818127632141,"tf.Tensor([0.8727272  0.779661   0.826923   0.8474575  0.74285704 0.8363636 ], shape=(6,), dtype=float32)",1.1435136795043945
37,1.0,"tf.Tensor([1. 1. 1. 1. 1. 1.], shape=(6,), dtype=float32)",0.0006658929632976651,0.8142292499542236,"tf.Tensor([0.86792445 0.80645156 0.8186528  0.8059701  0.73529404 0.8571428 ], shape=(6,), dtype=float32)",1.1326522827148438
38,0.9991185665130615,"tf.Tensor([0.9981784  0.9964788  1.         0.99824864 1.         1.        ], shape=(6,), dtype=float32)",0.0021097164135426283,0.7984189987182617,"tf.Tensor([0.8461538  0.74193543 0.8461538  0.7761193  0.7272727  0.74509794], shape=(6,), dtype=float32)",1.0765076875686646
39,0.9951520562171936,"tf.Tensor([0.98905104 0.9964788  0.995381   0.9929824  0.9967637  1.        ], shape=(6,), dtype=float32)",0.020393552258610725,0.8181818127632141,"tf.Tensor([0.8387096  0.7540983  0.84374994 0.8        0.7536231  0.8771929 ], shape=(6,), dtype=float32)",1.010740876197815
40,1.0,"tf.Tensor([1. 1. 1. 1. 1. 1.], shape=(6,), dtype=float32)",0.0011350004933774471,0.8142292499542236,"tf.Tensor([0.8196721  0.78688526 0.8404255  0.8307692  0.7323944  0.8333333 ], shape=(6,), dtype=float32)",1.0085564851760864
41,1.0,"tf.Tensor([1. 1. 1. 1. 1. 1.], shape=(6,), dtype=float32)",0.0002740135241765529,0.8102766871452332,"tf.Tensor([0.8196721  0.79411757 0.8333333  0.85245895 0.7179486  0.8275862 ], shape=(6,), dtype=float32)",1.0631752014160156
42,1.0,"tf.Tensor([1. 1. 1. 1. 1. 1.], shape=(6,), dtype=float32)",0.000796943495515734,0.8142292499542236,"tf.Tensor([0.79999995 0.82539684 0.8383838  0.78124994 0.74626863 0.8474576 ], shape=(6,), dtype=float32)",1.0330770015716553
43,0.9964742064476013,"tf.Tensor([1.         0.98774076 0.9953703  1.         0.99837923 1.        ], shape=(6,), dtype=float32)",0.014288880862295628,0.8181818127632141,"tf.Tensor([0.8214284  0.8275862  0.8299999  0.80645156 0.7605633  0.8474576 ], shape=(6,), dtype=float32)",0.9905430674552917
44,0.997796356678009,"tf.Tensor([1.         1.         0.99710816 0.99824864 0.99354833 1.        ], shape=(6,), dtype=float32)",0.005367140285670757,0.8181818127632141,"tf.Tensor([0.83333325 0.82539684 0.84491974 0.7936508  0.7323944  0.8387096 ], shape=(6,), dtype=float32)",1.0527503490447998
45,0.9973556399345398,"tf.Tensor([0.98905104 1.         1.         0.9895104  1.         1.        ], shape=(6,), dtype=float32)",0.014141404069960117,0.8181818127632141,"tf.Tensor([0.83333325 0.82539684 0.82539684 0.7936508  0.76470584 0.8571428 ], shape=(6,), dtype=float32)",1.121713638305664
46,0.9973556399345398,"tf.Tensor([1.         0.9964788  0.9965317  0.99824864 0.9951534  1.        ], shape=(6,), dtype=float32)",0.007951045408844948,0.8260869383811951,"tf.Tensor([0.83333325 0.82539684 0.83769625 0.7878787  0.7761193  0.8813558 ], shape=(6,), dtype=float32)",1.0595200061798096
47,0.9995592832565308,"tf.Tensor([1.         1.         0.9994222  0.99824864 1.         1.        ], shape=(6,), dtype=float32)",0.0015123368939384818,0.8063241243362427,"tf.Tensor([0.8387096  0.8        0.82539684 0.7878787  0.73529404 0.82142854], shape=(6,), dtype=float32)",1.070839524269104
48,0.9973556399345398,"tf.Tensor([0.9981718  0.9982363  0.9971147  0.99300694 1.         0.9980039 ], shape=(6,), dtype=float32)",0.01411522552371025,0.8063241243362427,"tf.Tensor([0.83333325 0.8        0.81914884 0.8        0.7384615  0.8253968 ], shape=(6,), dtype=float32)",1.1841676235198975
49,0.9991185665130615,"tf.Tensor([0.9981718 0.9982363 0.9988452 1.        1.        1.       ], shape=(6,), dtype=float32)",0.006321316119283438,0.7984189987182617,"tf.Tensor([0.7868852  0.7586206  0.8186528  0.8        0.74626863 0.8387096 ], shape=(6,), dtype=float32)",1.1406161785125732
50,0.998237133026123,"tf.Tensor([1.         0.99470896 0.9976878  1.         0.9983844  1.        ], shape=(6,), dtype=float32)",0.007157525513321161,0.8142292499542236,"tf.Tensor([0.79365075 0.79411757 0.8333333  0.8115942  0.7878787  0.8333333 ], shape=(6,), dtype=float32)",1.1510580778121948
51,0.998237133026123,"tf.Tensor([1.         0.9964788  0.99884385 0.9965034  1.         0.9960159 ], shape=(6,), dtype=float32)",0.006463848054409027,0.8181818127632141,"tf.Tensor([0.81249994 0.7999999  0.827957   0.8571428  0.7567567  0.8474576 ], shape=(6,), dtype=float32)",1.12697434425354
52,0.9973556399345398,"tf.Tensor([0.99089247 1.         0.99942154 1.         1.         0.9880478 ], shape=(6,), dtype=float32)",0.006050587631762028,0.790513813495636,"tf.Tensor([0.77777773 0.81249994 0.7710843  0.78378373 0.7536231  0.8852458 ], shape=(6,), dtype=float32)",1.4366469383239746
53,0.997796356678009,"tf.Tensor([0.9981784 0.9982363 0.9976878 1.        0.9967637 0.9960159], shape=(6,), dtype=float32)",0.007345362566411495,0.8221343755722046,"tf.Tensor([0.8620689 0.7741935 0.8472905 0.8135593 0.7384615 0.8474576], shape=(6,), dtype=float32)",1.183237075805664
54,0.9960334897041321,"tf.Tensor([1.         0.9929824  0.99478257 0.9982547  0.9951534  0.9980119 ], shape=(6,), dtype=float32)",0.01028329599648714,0.8142292499542236,"tf.Tensor([0.8813559  0.74999994 0.8359788  0.81249994 0.7246376  0.85245895], shape=(6,), dtype=float32)",1.1712726354599
55,0.9973556399345398,"tf.Tensor([0.9981718  0.9929824  0.99710476 1.         0.99677414 1.        ], shape=(6,), dtype=float32)",0.008757957257330418,0.7865612506866455,"tf.Tensor([0.8076922  0.71999997 0.8186046  0.7692307  0.7076922  0.81355923], shape=(6,), dtype=float32)",1.519304633140564
56,0.9938299059867859,"tf.Tensor([0.9927007  0.9876105  0.99480665 0.99127394 0.99513775 1.        ], shape=(6,), dtype=float32)",0.018286261707544327,0.8063241243362427,"tf.Tensor([0.8275862  0.8196721  0.8275862  0.75471693 0.7272727  0.8307691 ], shape=(6,), dtype=float32)",1.4153642654418945
57,0.9955927729606628,"tf.Tensor([0.99082565 0.9982425  0.99711144 0.9895104  0.9951534  1.        ], shape=(6,), dtype=float32)",0.017060745507478714,0.8260869383811951,"tf.Tensor([0.8666666  0.81249994 0.84102553 0.7999999  0.74999994 0.8571428 ], shape=(6,), dtype=float32)",1.2409299612045288
58,0.9969149231910706,"tf.Tensor([0.9963503  1.         0.9959513  0.99300694 0.9983844  1.        ], shape=(6,), dtype=float32)",0.009996584616601467,0.7944663763046265,"tf.Tensor([0.7605634  0.6923076  0.84263957 0.80701745 0.7076922  0.84374994], shape=(6,), dtype=float32)",1.2857632637023926
59,0.9991185665130615,"tf.Tensor([0.9981718  1.         0.9994222  0.9982547  0.99837923 1.        ], shape=(6,), dtype=float32)",0.003957012202590704,0.8181818127632141,"tf.Tensor([0.8235293  0.82539684 0.8415841  0.7999999  0.7272727  0.84374994], shape=(6,), dtype=float32)",1.3052643537521362
60,0.9986778497695923,"tf.Tensor([0.9981718 0.9982425 1.        0.9965034 1.        0.9960159], shape=(6,), dtype=float32)",0.00828917883336544,0.7984189987182617,"tf.Tensor([0.8387096  0.75       0.8210526  0.80701745 0.7272727  0.81355923], shape=(6,), dtype=float32)",1.3094162940979004
61,0.9964742064476013,"tf.Tensor([0.9981784  0.99646634 0.99711144 0.99300694 0.9935275  1.        ], shape=(6,), dtype=float32)",0.010703668929636478,0.8260869383811951,"tf.Tensor([0.8518518  0.8571428  0.85561496 0.7692307  0.71875    0.86666656], shape=(6,), dtype=float32)",1.2046754360198975
62,0.9995592832565308,"tf.Tensor([1.         1.         0.9994222  0.99824864 1.         1.        ], shape=(6,), dtype=float32)",0.00203684251755476,0.8221343755722046,"tf.Tensor([0.83018863 0.8196721  0.8349514  0.8275862  0.7246376  0.8813558 ], shape=(6,), dtype=float32)",1.1048972606658936
63,0.9986778497695923,"tf.Tensor([0.9981718 1.        1.        0.9965034 1.        0.9940357], shape=(6,), dtype=float32)",0.005400724709033966,0.8023715615272522,"tf.Tensor([0.77777773 0.80645156 0.81025636 0.78124994 0.7605633  0.86666656], shape=(6,), dtype=float32)",1.1296093463897705
64,0.9955927729606628,"tf.Tensor([0.9963503  1.         0.9959513  0.994746   0.9935275  0.99206346], shape=(6,), dtype=float32)",0.017948929220438004,0.8260869383811951,"tf.Tensor([0.8135593  0.79411757 0.8603352  0.8115942  0.7941176  0.8253968 ], shape=(6,), dtype=float32)",1.1879985332489014
65,0.9938299059867859,"tf.Tensor([0.99453545 0.9982425  0.9947946  0.98429316 0.9967637  0.9919999 ], shape=(6,), dtype=float32)",0.017656834796071053,0.7944663763046265,"tf.Tensor([0.78571427 0.8059701  0.82954544 0.75324667 0.76923066 0.7692307 ], shape=(6,), dtype=float32)",1.3569540977478027
66,0.9986778497695923,"tf.Tensor([0.9981784  1.         0.99884385 1.         0.9967637  0.9980039 ], shape=(6,), dtype=float32)",0.003953766543418169,0.8063241243362427,"tf.Tensor([0.79999995 0.7761193  0.8341708  0.8387096  0.6865671  0.8571428 ], shape=(6,), dtype=float32)",1.275861144065857
67,0.9973556399345398,"tf.Tensor([0.9981718  0.99121267 0.9994222  0.9965034  1.         0.99401194], shape=(6,), dtype=float32)",0.009092382155358791,0.8221343755722046,"tf.Tensor([0.7924527  0.7671232  0.8539325  0.8656716  0.7894736  0.81355923], shape=(6,), dtype=float32)",1.2225091457366943
68,0.9969149231910706,"tf.Tensor([1.         0.9964788  0.9976878  0.9965034  0.9951534  0.99401194], shape=(6,), dtype=float32)",0.007778022438287735,0.8300395011901855,"tf.Tensor([0.8727272  0.8181817  0.8510637  0.82352936 0.74285704 0.8474576 ], shape=(6,), dtype=float32)",1.1238688230514526
69,0.9973556399345398,"tf.Tensor([1.         0.9982425  0.9965317  0.99300694 0.99837923 1.        ], shape=(6,), dtype=float32)",0.010385953821241856,0.8142292499542236,"tf.Tensor([0.78571427 0.8059701  0.82901543 0.8387096  0.74285704 0.8620689 ], shape=(6,), dtype=float32)",1.1460182666778564
70,0.9986778497695923,"tf.Tensor([1.         1.         0.9982669  1.         0.99513775 1.        ], shape=(6,), dtype=float32)",0.002859017113223672,0.8063241243362427,"tf.Tensor([0.79310346 0.74999994 0.8526315  0.7741935  0.7714285  0.80645156], shape=(6,), dtype=float32)",1.1101056337356567
71,0.9995592832565308,"tf.Tensor([1.         1.         0.9994222  0.99824864 1.         1.        ], shape=(6,), dtype=float32)",0.0017169017810374498,0.8023715615272522,"tf.Tensor([0.8474575  0.7761193  0.8272251  0.78688526 0.7164179  0.8196721 ], shape=(6,), dtype=float32)",1.2014974355697632
