;CU;CU2
1739;1.0;0.30000000000000004
1740;1.0;0.2222222222222222
1741;1.0;0.19999999999999996
1742;1.0;0.1428571428571429
1743;1.0;0.25
1744;1.0;0.18181818181818177
1745;1.0;0.55
1746;1.0;0.55
1747;1.0;0.19999999999999996
1748;1.0;0.19999999999999996
1749;1.0;0.33333333333333337
1750;1.0;0.3846153846153846
1751;0.8888888888888888;0.6153846153846154
1752;0.75;0.5625
1753;1.0;0.2941176470588235
1754;1.0;0.33333333333333337
1755;1.0;0.4117647058823529
1756;1.0;0.25
1757;1.0;0.25
1758;1.0;0.2857142857142857
1759;1.0;0.2857142857142857
1760;1.0;0.19999999999999996
1761;1.0;0.19999999999999996
1762;0.9166666666666666;0.7096774193548387
1763;1.0;0.41666666666666663
1764;1.0;0.33333333333333337
1765;0.8;0.3846153846153846
1766;0.5454545454545454;0.3157894736842105
1767;1.0;0.33333333333333337
1768;1.0;0.25
1769;1.0;0.25
1770;1.0;0.782608695652174
1771;1.0;0.5454545454545454
1772;1.0;0.2222222222222222
1773;0.75;0.1071428571428571
1774;1.0;0.15384615384615385
1775;1.0;0.18181818181818177
1776;1.0;0.16666666666666663
1777;1.0;0.125
1778;1.0;0.1333333333333333
1779;1.0;0.19999999999999996
1780;1.0;0.15384615384615385
1781;1.0;0.1333333333333333
1782;1.0;0.18181818181818177
1783;1.0;0.1333333333333333
1784;1.0;0.25
1785;1.0;0.18181818181818177
1786;1.0;0.2222222222222222
1787;1.0;0.2222222222222222
1788;1.0;0.18181818181818177
1789;1.0;0.19999999999999996
1790;1.0;0.18181818181818177
1791;1.0;0.15384615384615385
1792;1.0;0.18181818181818177
1793;1.0;0.15384615384615385
1794;1.0;0.16666666666666663
1795;1.0;0.09523809523809523
1796;1.0;0.19999999999999996
1797;1.0;0.19999999999999996
1798;1.0;0.2222222222222222
1799;1.0;0.2222222222222222
1800;1.0;0.2222222222222222
1801;1.0;0.2222222222222222
1802;1.0;0.5714285714285714
1803;1.0;0.6
1804;1.0;0.19999999999999996
1805;1.0;0.2727272727272727
1806;1.0;0.4545454545454546
1807;1.0;0.4
1808;1.0;0.18181818181818177
1809;1.0;0.18181818181818177
1810;1.0;0.16666666666666663
1811;1.0;0.16666666666666663
1812;1.0;0.18181818181818177
1813;1.0;0.16666666666666663
1814;1.0;0.16666666666666663
1815;1.0;0.16666666666666663
1816;1.0;0.16666666666666663
1817;1.0;0.2222222222222222
1818;1.0;0.2222222222222222
1819;1.0;0.19999999999999996
1820;1.0;0.3846153846153846
1821;1.0;0.25
1822;1.0;0.25
1823;1.0;0.1333333333333333
1824;1.0;0.1333333333333333
1825;1.0;0.09090909090909094
1826;1.0;0.09090909090909094
1827;1.0;0.125
1828;1.0;0.125
1829;1.0;0.2222222222222222
1830;1.0;0.41666666666666663
1831;1.0;0.125
1832;1.0;0.18181818181818177
1833;1.0;0.16666666666666663
1834;1.0;0.19999999999999996
1835;1.0;0.18181818181818177
1836;1.0;0.06666666666666665
1837;1.0;0.09090909090909094
1838;1.0;0.4545454545454546
1839;1.0;0.1333333333333333
1840;1.0;0.18181818181818177
1841;1.0;0.1333333333333333
1842;1.0;0.4285714285714286
1843;1.0;0.15384615384615385
1844;1.0;0.0714285714285714
1845;0.875;0.5384615384615384
1846;1.0;0.25
1847;1.0;0.4
1848;0.8571428571428572;0.46153846153846156
1849;1.0;0.33333333333333337
1850;1.0;0.25
1851;0.5384615384615384;0.29166666666666663
1852;1.0;0.15384615384615385
1853;1.0;0.30000000000000004
1854;1.0;0.631578947368421
1855;1.0;0.5
1856;0.8666666666666667;0.5416666666666667
1857;1.0;0.18181818181818177
1858;1.0;0.18181818181818177
1859;1.0;0.18181818181818177
1860;0.8695652173913043;0.625
1861;1.0;0.5555555555555556
1862;1.0;0.6521739130434783
1863;1.0;0.19999999999999996
1864;0.8571428571428572;0.46153846153846156
1865;1.0;0.2272727272727273
1866;1.0;0.15000000000000002
1867;1.0;0.625
1868;1.0;0.23076923076923073
1869;1.0;0.23076923076923073
1870;1.0;0.1333333333333333
1871;1.0;0.1333333333333333
1872;1.0;0.11111111111111116
1873;1.0;0.11111111111111116
1874;1.0;0.1428571428571429
1875;1.0;0.17647058823529416
1876;1.0;0.33333333333333337
1877;1.0;0.2222222222222222
1878;1.0;0.1428571428571429
1879;1.0;0.16666666666666663
1880;1.0;0.30000000000000004
1881;1.0;0.2727272727272727
1882;1.0;0.33333333333333337
1883;1.0;0.4444444444444444
1884;1.0;0.4
1885;1.0;0.7619047619047619
1886;1.0;0.23076923076923073
1887;1.0;0.25
1888;1.0;0.11111111111111116
1889;1.0;0.375
1890;1.0;0.23076923076923073
1891;1.0;0.1875
1892;1.0;0.25
1893;1.0;0.1578947368421053
1894;0.8;0.3125
1895;1.0;0.18181818181818177
1896;1.0;0.18181818181818177
1897;1.0;0.1428571428571429
1898;1.0;0.1428571428571429
1899;1.0;0.15384615384615385
1900;0.375;0.23529411764705888
1901;0.6666666666666667;0.25
1902;0.8125;0.52
1903;1.0;0.4375
1904;0.4;0.17391304347826086
1905;1.0;0.1333333333333333
1906;0.7;0.368421052631579
1907;1.0;0.3076923076923077
1908;1.0;0.3125
1909;1.0;0.15384615384615385
1910;1.0;0.19999999999999996
1911;1.0;0.2222222222222222
1912;1.0;0.2666666666666667
1913;1.0;0.3846153846153846
1914;1.0;0.19999999999999996
1915;1.0;0.15384615384615385
1916;1.0;0.2222222222222222
1917;1.0;0.2222222222222222
1918;1.0;0.25
1919;1.0;0.25
1920;1.0;0.25
1921;1.0;0.25
1922;1.0;0.15384615384615385
1923;1.0;0.15384615384615385
1924;1.0;0.2222222222222222
1925;1.0;0.2222222222222222
1926;1.0;0.5263157894736843
1927;1.0;0.5
1928;1.0;0.18181818181818177
1929;1.0;0.16666666666666663
1930;1.0;0.16666666666666663
1931;1.0;0.19999999999999996
1932;1.0;0.19999999999999996
1933;1.0;0.19999999999999996
1934;1.0;0.19999999999999996
1935;1.0;0.19999999999999996
1936;1.0;0.19999999999999996
1937;1.0;0.25
1938;1.0;0.25
1939;0.8888888888888888;0.4
1940;0.875;0.368421052631579
1941;1.0;0.4
1942;1.0;0.4
1943;1.0;0.23529411764705888
1944;1.0;0.1875
1945;1.0;0.15384615384615385
1946;1.0;0.19999999999999996
1947;1.0;0.19999999999999996
1948;1.0;0.18181818181818177
1949;1.0;0.2727272727272727
1950;1.0;0.33333333333333337
1951;1.0;0.06451612903225812
1952;1.0;0.07407407407407407
1953;1.0;0.05405405405405406
1954;1.0;0.07407407407407407
1955;1.0;0.18181818181818177
1956;1.0;0.1333333333333333
1957;1.0;0.125
1958;1.0;0.4545454545454546
1959;1.0;0.41666666666666663
1960;1.0;0.17647058823529416
1961;1.0;0.1333333333333333
1962;1.0;0.36363636363636365
1963;1.0;0.18181818181818177
1964;1.0;0.18181818181818177
1965;1.0;0.16666666666666663
1966;1.0;0.18181818181818177
1967;1.0;0.30000000000000004
1968;1.0;0.6666666666666667
1969;1.0;0.4285714285714286
1970;1.0;0.15384615384615385
1971;1.0;0.18181818181818177
1972;1.0;0.16666666666666663
1973;1.0;0.25
1974;1.0;0.25
1975;1.0;0.19999999999999996
1976;1.0;0.19999999999999996
1977;1.0;0.25
1978;1.0;0.25
1979;1.0;0.16666666666666663
1980;1.0;0.16666666666666663
1981;1.0;0.1875
1982;1.0;0.1875
1983;1.0;0.19999999999999996
1984;1.0;0.19999999999999996
1985;1.0;0.19999999999999996
1986;1.0;0.1428571428571429
1987;1.0;0.19999999999999996
1988;1.0;0.46153846153846156
1989;1.0;0.41666666666666663
1990;1.0;0.2222222222222222
1991;1.0;0.19999999999999996
1992;1.0;0.2222222222222222
1993;1.0;0.25
1994;1.0;0.36363636363636365
1995;1.0;0.3571428571428571
1996;1.0;0.3076923076923077
1997;1.0;0.25
1998;1.0;0.19999999999999996
1999;1.0;0.25
2000;1.0;0.25
2001;1.0;0.25
2002;1.0;0.25
2003;1.0;0.19999999999999996
2004;1.0;0.19999999999999996
2005;1.0;0.36363636363636365
2006;1.0;0.36363636363636365
2007;1.0;0.2222222222222222
2008;1.0;0.2222222222222222
2009;1.0;0.4285714285714286
2010;1.0;0.33333333333333337
2011;1.0;0.19999999999999996
2012;1.0;0.19999999999999996
2013;1.0;0.10526315789473684
2014;1.0;0.10526315789473684
2015;1.0;0.19999999999999996
2016;1.0;0.19999999999999996
2017;1.0;0.11111111111111116
2018;1.0;0.18181818181818177
2019;1.0;0.18181818181818177
2020;1.0;0.2857142857142857
2021;1.0;0.2857142857142857
2022;1.0;0.2857142857142857
2023;1.0;0.2857142857142857
2024;1.0;0.2727272727272727
2025;1.0;0.19999999999999996
2026;1.0;0.33333333333333337
2027;1.0;0.5
2028;1.0;0.19999999999999996
2029;1.0;0.19999999999999996
2030;1.0;0.2857142857142857
2031;1.0;0.2857142857142857
2032;1.0;0.15384615384615385
2033;1.0;0.15384615384615385
2034;1.0;0.15384615384615385
2035;1.0;0.15384615384615385
2036;1.0;0.15384615384615385
2037;1.0;0.15384615384615385
2038;1.0;0.16666666666666663
2039;1.0;0.16666666666666663
2040;1.0;0.2222222222222222
2041;1.0;0.2222222222222222
2042;1.0;0.3571428571428571
2043;1.0;0.4
2044;1.0;0.375
2045;1.0;0.375
2046;1.0;0.41666666666666663
2047;1.0;0.41666666666666663
2048;0.7857142857142857;0.6111111111111112
2049;1.0;0.4666666666666667
2050;0.8983050847457628;0.7681159420289855
2051;1.0;0.5238095238095238
2052;1.0;0.18181818181818177
2053;1.0;0.10526315789473684
2054;1.0;0.2222222222222222
2055;0.7277227722772277;0.7135922330097088
2056;1.0;0.2857142857142857
2057;1.0;0.19999999999999996
2058;1.0;0.18181818181818177
2059;1.0;0.18181818181818177
2060;1.0;0.1428571428571429
2061;1.0;0.1428571428571429
2062;1.0;0.19999999999999996
2063;1.0;0.19999999999999996
2064;1.0;0.18181818181818177
2065;1.0;0.18181818181818177
2066;1.0;0.2222222222222222
2067;1.0;0.2222222222222222
2068;1.0;0.4782608695652174
2069;1.0;0.4782608695652174
2070;1.0;0.33333333333333337
2071;1.0;0.33333333333333337
2072;1.0;0.2941176470588235
2073;1.0;0.2941176470588235
2074;0.8;0.5217391304347826
2075;1.0;0.19999999999999996
2076;1.0;0.11538461538461542
2077;1.0;0.11538461538461542
2078;1.0;0.2727272727272727
2079;1.0;0.19999999999999996
2080;1.0;0.30000000000000004
2081;1.0;0.2222222222222222
2082;0.7;0.38888888888888884
2083;0.5454545454545454;0.3157894736842105
2084;1.0;0.2727272727272727
2085;1.0;0.19999999999999996
2086;1.0;0.33333333333333337
2087;0.84;0.6
2088;1.0;0.375
2089;1.0;0.2857142857142857
2090;1.0;0.23076923076923073
2091;1.0;0.16666666666666663
2092;1.0;0.25
2093;0.8;0.42105263157894735
2094;1.0;0.5652173913043479
2095;1.0;0.5238095238095238
2096;1.0;0.23076923076923073
2097;1.0;0.16666666666666663
2098;1.0;0.375
2099;1.0;0.2857142857142857
2100;1.0;0.30000000000000004
2101;1.0;0.2222222222222222
2102;1.0;0.5
2103;1.0;0.46153846153846156
2104;0.9285714285714286;0.52
2105;1.0;0.47619047619047616
2106;0.8;0.5333333333333333
2107;1.0;0.5454545454545454
2108;1.0;0.2142857142857143
2109;1.0;0.15384615384615385
2110;0.75;0.16666666666666663
2111;1.0;0.125
2112;1.0;0.125
2113;1.0;0.19999999999999996
2114;1.0;0.25
2115;1.0;0.19999999999999996
2116;1.0;0.7352941176470589
2117;1.0;0.3571428571428571
2118;1.0;0.5333333333333333
2119;1.0;0.6
2120;1.0;0.2222222222222222
2121;1.0;0.15384615384615385
2122;1.0;0.17647058823529416
2123;0.75;0.40909090909090906
2124;1.0;0.2857142857142857
2125;1.0;0.30000000000000004
2126;1.0;0.2222222222222222
2127;1.0;0.18181818181818177
2128;1.0;0.18181818181818177
2129;1.0;0.5555555555555556
2130;1.0;0.3846153846153846
2131;0.9090909090909091;0.5882352941176471
2132;0.9;0.5625
2133;1.0;0.375
2134;1.0;0.2857142857142857
2135;1.0;0.5384615384615384
2136;1.0;0.33333333333333337
2137;1.0;0.30000000000000004
2138;1.0;0.2222222222222222
2139;1.0;0.16666666666666663
2140;1.0;0.16666666666666663
2141;1.0;0.2857142857142857
2142;1.0;0.2857142857142857
2143;1.0;0.2222222222222222
2144;1.0;0.16666666666666663
2145;1.0;0.16666666666666663
2146;1.0;0.2222222222222222
2147;1.0;0.2222222222222222
2148;1.0;0.30000000000000004
2149;1.0;0.46153846153846156
2150;1.0;0.1428571428571429
2151;1.0;0.1428571428571429
2152;1.0;0.19999999999999996
2153;1.0;0.19999999999999996
2154;1.0;0.19999999999999996
2155;1.0;0.19999999999999996
2156;1.0;0.25
2157;1.0;0.25
2158;1.0;0.1333333333333333
2159;1.0;0.1333333333333333
2160;1.0;0.5454545454545454
2161;1.0;0.375
2162;1.0;0.5294117647058824
2163;1.0;0.2727272727272727
2164;1.0;0.18181818181818177
2165;1.0;0.18181818181818177
2166;1.0;0.4545454545454546
2167;1.0;0.5384615384615384
2168;1.0;0.2857142857142857
2169;1.0;0.23076923076923073
2170;1.0;0.33333333333333337
2171;1.0;0.33333333333333337
2172;1.0;0.2222222222222222
2173;1.0;0.18181818181818177
2174;1.0;0.2222222222222222
2175;1.0;0.25
2176;1.0;0.5
2177;1.0;0.625
2178;1.0;0.2222222222222222
2179;1.0;0.18181818181818177
2180;1.0;0.25
2181;0.6;0.33333333333333337
2182;1.0;0.19999999999999996
2183;0.5;0.26315789473684215
2184;1.0;0.18181818181818177
2185;0.625;0.3125
2186;1.0;0.19999999999999996
2187;0.8571428571428572;0.46153846153846156
2188;1.0;0.33333333333333337
2189;0.8181818181818181;0.4736842105263158
2190;1.0;0.2727272727272727
2191;0.7142857142857143;0.4
2192;1.0;0.3125
2193;0.6363636363636364;0.31818181818181823
2194;1.0;0.15384615384615385
2195;0.8181818181818181;0.4285714285714286
2196;1.0;0.16666666666666663
2197;0.5625;0.31034482758620685
2198;1.0;0.23529411764705888
2199;1.0;0.25
2200;1.0;0.33333333333333337
2201;1.0;0.2222222222222222
2202;1.0;0.30000000000000004
2203;1.0;0.19999999999999996
2204;1.0;0.2727272727272727
2205;1.0;0.25
2206;1.0;0.25
2207;1.0;0.2857142857142857
2208;1.0;0.4444444444444444
2209;1.0;0.2857142857142857
2210;1.0;0.4444444444444444
2211;0.9090909090909091;0.43999999999999995
2212;0.5;0.11764705882352944
2213;1.0;0.1875
2214;1.0;0.11111111111111116
2215;1.0;0.1578947368421053
2216;1.0;0.6428571428571428
2217;0.8947368421052632;0.6296296296296297
2218;1.0;0.2222222222222222
2219;1.0;0.1875
2220;0.6363636363636364;0.35
2221;1.0;0.09090909090909094
2222;1.0;0.1333333333333333
2223;0.5384615384615384;0.30434782608695654
2224;1.0;0.10526315789473684
2225;1.0;0.16666666666666663
2226;0.5384615384615384;0.30434782608695654
2227;1.0;0.1333333333333333
2228;0.4375;0.24137931034482762
2229;1.0;0.1333333333333333
2230;0.5;0.27586206896551724
2231;1.0;0.2857142857142857
2232;0.46153846153846156;0.26086956521739135
2233;0.8;0.6486486486486487
2234;0.7777777777777778;0.6511627906976745
2235;1.0;0.3125
2236;0.625;0.37037037037037035
2237;1.0;0.18181818181818177
2238;0.9;0.4736842105263158
2239;1.0;0.33333333333333337
2240;0.625;0.3571428571428571
2241;1.0;0.5555555555555556
2242;0.7692307692307692;0.5263157894736843
2243;1.0;0.19999999999999996
2244;1.0;0.19999999999999996
2245;1.0;0.15384615384615385
2246;1.0;0.15384615384615385
2247;1.0;0.1333333333333333
2248;1.0;0.1333333333333333
2249;1.0;0.2666666666666667
2250;1.0;0.2666666666666667
2251;1.0;0.19999999999999996
2252;1.0;0.19999999999999996
2253;1.0;0.1578947368421053
2254;1.0;0.19999999999999996
2255;1.0;0.25
2256;1.0;0.25
2257;1.0;0.2857142857142857
2258;1.0;0.2857142857142857
2259;1.0;0.11764705882352944
2260;1.0;0.11764705882352944
2261;1.0;0.19999999999999996
2262;1.0;0.19999999999999996
2263;1.0;0.25
2264;1.0;0.25
2265;1.0;0.18181818181818177
2266;1.0;0.18181818181818177
2267;0.6666666666666667;0.33333333333333337
2268;1.0;0.33333333333333337
2269;1.0;0.1428571428571429
2270;1.0;0.1428571428571429
2271;0.6666666666666667;0.2666666666666667
2272;1.0;0.25
2273;1.0;0.15384615384615385
2274;1.0;0.23076923076923073
2275;0.7777777777777778;0.28
2276;1.0;0.11111111111111116
2277;1.0;0.625
2278;0.5;0.2777777777777778
2279;0.8;0.5
2280;0.8571428571428572;0.5217391304347826
2281;0.7;0.35
2282;0.9090909090909091;0.5882352941176471
2283;0.41666666666666663;0.2272727272727273
2284;1.0;0.47058823529411764
2285;0.6666666666666667;0.4
2286;1.0;0.1875
2287;1.0;0.30000000000000004
2288;1.0;0.1333333333333333
2289;0.4375;0.24137931034482762
2290;1.0;0.16666666666666663
2291;1.0;0.0714285714285714
2292;1.0;0.25
2293;0.31818181818181823;0.1707317073170732
2294;1.0;0.2857142857142857
2295;1.0;0.2857142857142857
2296;1.0;0.2857142857142857
2297;1.0;0.7142857142857143
2298;1.0;0.4117647058823529
2299;1.0;0.41666666666666663
2300;1.0;0.2222222222222222
2301;0.4;0.26315789473684215
2302;1.0;0.5333333333333333
2303;1.0;0.2222222222222222
2304;1.0;0.16666666666666663
2305;1.0;0.2222222222222222
2306;1.0;0.3846153846153846
2307;1.0;0.5714285714285714
2308;1.0;0.5833333333333333
2309;1.0;0.5333333333333333
2310;1.0;0.7241379310344828
2311;1.0;0.15384615384615385
2312;1.0;0.15384615384615385
2313;1.0;0.15384615384615385
2314;1.0;0.15384615384615385
2315;1.0;0.2222222222222222
2316;1.0;0.2222222222222222
2317;1.0;0.11764705882352944
2318;1.0;0.11764705882352944
2319;1.0;0.23076923076923073
2320;1.0;0.23076923076923073
2321;1.0;0.2727272727272727
2322;1.0;0.33333333333333337
2323;1.0;0.2666666666666667
2324;0.33333333333333337;0.16666666666666663
2325;1.0;0.25
2326;0.5555555555555556;0.2941176470588235
2327;1.0;0.19999999999999996
2328;0.875;0.4375
2329;1.0;0.19999999999999996
2330;0.4545454545454546;0.23809523809523814
2331;1.0;0.16666666666666663
2332;0.41666666666666663;0.2272727272727273
2333;1.0;0.2857142857142857
2334;0.9375;0.6
2335;1.0;0.5714285714285714
2336;0.875;0.6774193548387097
2337;1.0;0.41666666666666663
2338;0.7142857142857143;0.3846153846153846
2339;1.0;0.19999999999999996
2340;0.7083333333333333;0.45945945945945943
2341;1.0;0.35
2342;0.6875;0.40740740740740744
2343;1.0;0.38888888888888884
2344;0.7;0.4117647058823529
2345;0.7;0.38888888888888884
2346;0.7692307692307692;0.47619047619047616
2347;0.6666666666666667;0.4
2348;0.8461538461538461;0.55
2349;0.5;0.2592592592592593
2350;0.5454545454545454;0.3157894736842105
2351;0.6666666666666667;0.33333333333333337
2352;0.7272727272727273;0.4
2353;1.0;0.7741935483870968
2354;1.0;0.36363636363636365
2355;1.0;0.25
2356;1.0;0.33333333333333337
2357;1.0;0.18181818181818177
2358;1.0;0.25
2359;1.0;0.375
2360;1.0;0.23076923076923073
2361;1.0;0.2222222222222222
2362;1.0;0.30000000000000004
2363;0.9230769230769231;0.5714285714285714
2364;1.0;0.33333333333333337
2365;1.0;0.19999999999999996
2366;1.0;0.2727272727272727
2367;1.0;0.19999999999999996
2368;1.0;0.19999999999999996
2369;1.0;0.2727272727272727
2370;1.0;0.09523809523809523
2371;1.0;0.2941176470588235
2372;1.0;0.33333333333333337
2373;1.0;0.25
2374;0.8571428571428572;0.46153846153846156
2375;1.0;0.11111111111111116
2376;1.0;0.04347826086956519
2377;1.0;0.15384615384615385
2378;0.6666666666666667;0.36363636363636365
2379;0.625;0.3571428571428571
2380;0.6;0.36
2381;0.6842105263157895;0.43333333333333335
2382;0.6363636363636364;0.35
2383;0.7142857142857143;0.41666666666666663
2384;0.7;0.38888888888888884
2385;0.6923076923076923;0.4285714285714286
2386;0.875;0.5833333333333333
2387;1.0;0.2727272727272727
2388;1.0;0.5294117647058824
2389;1.0;0.19999999999999996
2390;0.5882352941176471;0.3448275862068966
2391;1.0;0.23076923076923073
2392;0.8636363636363636;0.59375
2393;0.8181818181818181;0.44999999999999996
2394;0.8181818181818181;0.44999999999999996
2395;1.0;0.26315789473684215
2396;0.7916666666666666;0.5
2397;0.7142857142857143;0.37037037037037035
2398;1.0;0.23076923076923073
2399;0.9333333333333333;0.56
2400;1.0;0.6666666666666667
2401;1.0;0.6666666666666667
2402;1.0;0.36363636363636365
2403;1.0;0.36363636363636365
2404;1.0;0.6666666666666667
2405;0.9166666666666666;0.7096774193548387
2406;0.9444444444444444;0.6071428571428572
2407;1.0;0.4
2408;1.0;0.36363636363636365
2409;1.0;0.08333333333333337
2410;1.0;0.09523809523809523
2411;0.6923076923076923;0.375
2412;1.0;0.08695652173913049
2413;1.0;0.125
2414;1.0;0.1333333333333333
2415;1.0;0.16666666666666663
2416;1.0;0.16666666666666663
2417;1.0;0.1428571428571429
2418;1.0;0.1428571428571429
2419;1.0;0.08333333333333337
2420;1.0;0.08333333333333337
2421;1.0;0.19999999999999996
2422;1.0;0.19999999999999996
2423;0.9;0.2142857142857143
2424;1.0;0.08571428571428574
2425;0.75;0.08333333333333337
2426;1.0;0.05882352941176472
2427;1.0;0.3125
2428;1.0;0.3529411764705882
2429;0.8571428571428572;0.3529411764705882
2430;1.0;0.0444444444444444
2431;1.0;0.0444444444444444
2432;0.5454545454545454;0.30000000000000004
2433;0.7272727272727273;0.4
2434;0.5;0.28
2435;0.5;0.28
2436;0.41666666666666663;0.2272727272727273
2437;0.41666666666666663;0.2272727272727273
2438;0.8333333333333334;0.5263157894736843
2439;0.8461538461538461;0.55
2440;0.2592592592592593;0.12962962962962965
2441;0.7037037037037037;0.35185185185185186
2442;0.95;0.7307692307692308
2443;0.9333333333333333;0.6666666666666667
2444;0.75;0.48
2445;0.9090909090909091;0.5
2446;1.0;0.5714285714285714
2447;1.0;0.5769230769230769
2448;0.4545454545454546;0.23809523809523814
2449;1.0;0.16666666666666663
2450;0.75;0.4285714285714286
2451;1.0;0.25
2452;0.55;0.3142857142857143
2453;1.0;0.11764705882352944
2454;0.8157894736842105;0.6326530612244898
2455;0.9090909090909091;0.6060606060606061
2456;0.8421052631578947;0.5
2457;1.0;0.1875
2458;0.7058823529411764;0.4444444444444444
2459;1.0;0.23076923076923073
2460;0.5625;0.34615384615384615
2461;1.0;0.4117647058823529
2462;0.4545454545454546;0.2857142857142857
2463;1.0;0.16666666666666663
2464;0.5714285714285714;0.36363636363636365
2465;1.0;0.368421052631579
2466;1.0;0.1428571428571429
2467;1.0;0.25
2468;1.0;0.2857142857142857
2469;1.0;0.4
2470;1.0;0.23529411764705888
2471;1.0;0.25
2472;1.0;0.2857142857142857
2473;1.0;0.6799999999999999
2474;1.0;0.1333333333333333
2475;1.0;0.3529411764705882
2476;1.0;0.13043478260869568
2477;1.0;0.16666666666666663
2478;1.0;0.16666666666666663
2479;1.0;0.1428571428571429
2480;1.0;0.1428571428571429
2481;1.0;0.19999999999999996
2482;1.0;0.19999999999999996
2483;1.0;0.4
2484;1.0;0.25
2485;1.0;0.125
2486;0.8823529411764706;0.4838709677419355
2487;1.0;0.1428571428571429
2488;1.0;0.1428571428571429
2489;0.8461538461538461;0.4782608695652174
2490;1.0;0.4117647058823529
2491;1.0;0.07999999999999996
2492;1.0;0.1428571428571429
2493;1.0;0.1428571428571429
2494;1.0;0.16666666666666663
2495;1.0;0.16666666666666663
2496;1.0;0.19999999999999996
2497;1.0;0.19999999999999996
2498;1.0;0.18181818181818177
2499;1.0;0.18181818181818177
2500;1.0;0.2142857142857143
2501;1.0;0.2142857142857143
2502;1.0;0.2142857142857143
2503;1.0;0.2142857142857143
2504;1.0;0.5882352941176471
2505;1.0;0.30000000000000004
2506;1.0;0.19999999999999996
2507;1.0;0.19999999999999996
2508;1.0;0.16666666666666663
2509;1.0;0.16666666666666663
2510;1.0;0.19999999999999996
2511;1.0;0.19999999999999996
2512;0.6363636363636364;0.35
2513;1.0;0.25
2514;1.0;0.19999999999999996
2515;1.0;0.2142857142857143
2516;1.0;0.038461538461538436
2517;1.0;0.09090909090909094
2518;1.0;0.19999999999999996
2519;0.6666666666666667;0.4
2520;1.0;0.2857142857142857
2521;0.875;0.5384615384615384
2522;1.0;0.2222222222222222
2523;0.7;0.4117647058823529
2524;1.0;0.3076923076923077
2525;0.7;0.368421052631579
2526;1.0;0.5555555555555556
2527;0.8333333333333334;0.5769230769230769
2528;1.0;0.6
2529;0.8461538461538461;0.5789473684210527
2530;1.0;0.5294117647058824
2531;0.9473684210526316;0.6666666666666667
2532;1.0;0.375
2533;0.8888888888888888;0.5714285714285714
2534;1.0;0.19999999999999996
2535;0.5454545454545454;0.3157894736842105
2536;1.0;0.16666666666666663
2537;0.5384615384615384;0.30434782608695654
2538;1.0;0.16666666666666663
2539;0.5384615384615384;0.30434782608695654
2540;1.0;0.25
2541;0.8;0.5
2542;1.0;0.33333333333333337
2543;0.8;0.4444444444444444
2544;1.0;0.5
2545;0.7692307692307692;0.5
2546;1.0;0.2222222222222222
2547;0.8;0.47058823529411764
2548;1.0;0.29166666666666663
2549;0.5238095238095238;0.2894736842105263
2550;1.0;0.2727272727272727
2551;0.6666666666666667;0.4
2552;1.0;0.4285714285714286
2553;0.6666666666666667;0.4
2554;1.0;0.4285714285714286
2555;1.0;0.19999999999999996
2556;0.8571428571428572;0.6785714285714286
