;MAD
1140;0.8264628938666263
1141;0.7786346107268776
1143;0.8717128651399454
1144;0.6024339208663665
1145;0.5427751635672291
1146;0.5427751635672291
1147;0.6188105359121137
1148;0.6188105359121137
1149;0.6374705878790811
1150;0.5229031068976029
1151;0.13920351645866802
1152;0.13920351645866802
1153;0.49569824208473745
1154;0.49569824208473745
1155;0.6034050250404598
1156;0.6034050250404598
1159;0.6476762572290624
1160;0.6398507023064212
1162;0.7766098307728129
1163;0.6344627805162115
1164;0.6450448427640649
1165;0.3707918279572857
1166;0.49173330274123256
1168;0.4792295785599421
1169;0.5237908702712186
1170;0.3707918279572857
1171;0.7657253069791137
1172;0.6335379814821466
1173;0.9043768545537355
1175;0.8105470752624063
1177;0.8639083511951533
1178;0.8639083511951533
1179;0.7644414012428813
1180;0.7644414012428813
1181;0.645554993251251
1182;0.6809893815772294
1183;0.8477150396251495
1184;0.8202910305252326
1185;0.8420566774465502
1186;0.8420566774465502
1187;0.8278196604098171
1188;0.8278196604098171
1191;0.5041112134560061
1192;0.6988497743145812
1193;0.41545835194742736
1194;0.5254196784377658
1195;0.41759300571491276
1198;0.6981291472250781
1199;0.8483280906340541
1201;0.45674866182424356
1202;0.626611152132714
1203;0.8719154679394588
1204;0.8554668520954559
1205;0.8415153223142584
1206;0.7240541189678307
1207;0.8141547455156831
1208;0.11242854576601898
1209;0.5745209359290292
1210;0.3322435844292507
1211;0.9061662493203131
1212;0.7317236928254309
1213;0.633012072049127
1214;0.5436810655597408
1215;0.6238975318738085
1216;0.8843650913641056
1217;0.5861939779213763
1218;0.37127006930132017
1219;0.3424431240678159
1220;0.4013133532154002
1222;0.43998484006426436
1226;0.5474318728502338
1227;0.5474318728502338
1228;0.6424205256675584
1229;0.6424205256675584
1230;0.64445288435035
1231;0.6612792231699759
1232;0.7026637642014694
1233;0.6204559741332063
1234;0.5713016850184023
1235;0.5713016850184023
1238;0.7195954737340898
1239;0.7195954737340898
1240;0.5000885132651304
1241;0.761430527321322
1243;0.1587208572899558
1244;0.628414976749679
1245;-0.31701385587416153
1246;0.5137335739923563
1247;0.7821669126974604
1248;0.6067648425876087
1249;0.6067648425876087
1250;0.8457459426526225
1251;0.8457459426526225
1252;0.690268123059063
1253;0.690268123059063
1254;0.6290817898483411
1255;0.42218688194084714
1256;0.6096638216879827
1257;0.7887928802881645
1258;0.6500745005188487
1259;0.4166190596639893
1260;0.4166190596639893
1263;0.5175744863271164
1264;0.5175744863271164
1267;0.7053694642027486
1268;0.332423070892309
1269;0.332423070892309
1270;0.6136439767763924
1271;0.6136439767763924
1272;0.6311889437480837
1273;0.45370752543877785
1276;0.4133689266582791
1277;0.4133689266582791
1280;0.19366085995787888
1281;0.7116374246664963
1282;0.7116374246664962
1283;0.838976471716024
1284;0.5066367531586321
1290;0.49361983555330574
1291;0.49361983555330574
1292;0.485690242760153
1293;0.485690242760153
1297;0.6593637278004003
1298;0.6593637278004003
1301;0.5781448290635183
1302;0.5781448290635183
1305;0.5388065879228585
1307;0.4166190596639893
1308;0.34309870271696996
1309;0.21079527419793212
1310;0.605629926905594
1311;0.34470765854826085
1312;0.4482828999535326
1313;0.610632227595936
1314;0.5499233631391063
1316;0.5157045154641191
1317;0.54034776234101
1318;0.54034776234101
1319;0.6644513649930098
1320;-0.05330745705948921
1321;0.6054747293300411
1322;0.060609899190646625
1323;0.47941091540512587
1324;0.47941091540512587
1325;0.7999863880628181
1326;0.7999863880628181
1327;0.6310277324550462
1328;0.6310277324550462
1333;0.8067791392951373
1334;0.7718787839376337
1335;0.5813621775157349
1336;0.32083183394775694
1337;0.4072237632948454
1338;0.26523140639421233
1339;0.5689636865031542
1340;0.6574098738487116
1341;0.5063234095397743
1343;0.644879544917264
1344;0.601105611747575
1346;0.53588447185661
1347;0.5259027572817531
1348;0.5673591999034351
1351;0.7897909572961933
1352;0.502591672423198
1353;0.7307002318836228
1355;0.7402747283616405
1356;0.6119655131729869
1357;0.8422362060779838
1358;0.8100028865365798
1359;0.7474330651385617
1360;0.5686964475955086
1363;0.7767266875840502
1364;0.6782450416396448
1365;0.5695211909252156
1366;0.5695558738247515
1367;0.8347296412594802
1368;0.5338815336140786
1369;0.7937447950517191
1370;0.7214461501433486
1371;0.8165283401546044
1372;0.5786115415823583
1373;0.6960787119634096
1374;0.7848487727116814
1377;0.5746206305457762
1378;0.8748237363940061
1379;0.8359026571950344
1380;0.8359026571950343
1381;0.8571272428079543
1382;0.857127242807954
1384;0.5655590388725446
1385;0.5655590388725446
1390;0.6263766730946804
1391;0.33382275042232545
1392;0.8100028865365798
1393;0.8100028865365798
1395;0.7689117779649479
1396;0.7101284532687857
1397;0.7726311265791355
1398;0.44691070895592677
1399;0.44691070895592677
1402;0.2774876351896974
1403;0.7792292013820844
1404;0.88300196937825
1405;0.5632066996789249
1406;0.7653877010846366
1407;0.44974041571833323
1408;0.5741127986410071
1409;0.4947201837560222
1410;0.41599203761501746
1411;0.6555226238565139
1412;0.49412314183538586
1413;0.6240613611912802
1416;0.652114513711816
1417;0.652114513711816
1420;0.44291577808907145
1421;0.44291577808907145
1422;0.6921905464963299
1423;0.6921905464963299
1424;0.46036713733630724
1425;0.46036713733630724
1426;0.7380367382103207
1427;0.6065528712400465
1428;0.6939345650413531
1429;0.770007366914835
1430;0.6175188302863623
1431;0.3323513275224809
1433;0.564249906032059
1435;0.6444170325840404
1436;0.39211777316936675
1437;0.7316495038142891
1438;0.6338414399001601
1439;0.8537767466661363
1440;0.7272016250432373
1441;0.8676518640455324
1442;0.69219054649633
1444;0.7574993059019426
1446;0.8421919790971729
1447;0.6980765851692701
1448;0.6576939439191308
1450;0.6292789802095409
1451;0.5219778869403817
1452;0.6607942770756347
1453;0.5918926876988093
1454;0.580740775552556
1455;0.6388716233104876
1456;0.6259094373806938
1457;0.6261470584549977
1459;0.409188816431513
1460;0.409188816431513
1463;0.602804539930673
1464;0.602804539930673
1465;0.7932412063937473
1466;0.7932412063937473
1467;0.22748714997425387
1468;0.22748714997425387
1469;0.4936732256582713
1470;0.4936732256582713
1471;0.714086736291361
1472;0.714086736291361
1473;0.5234031510344839
1474;0.5234031510344839
1475;0.4017685192342664
1476;0.4017685192342664
1477;0.4271277354744751
1480;0.3842866825932313
1481;0.2156871438414924
1482;0.22163920179579677
1483;0.538652018540629
1484;0.627580787315176
1485;0.43755404590191826
1486;0.6718064397083391
1487;0.5742331446578758
1488;0.2812896713090254
1489;0.3967182665092453
1490;0.3770730106952112
1491;0.7461243266325875
1492;0.31609755318480187
1493;0.5646228548001442
1494;0.5247821570072644
1495;0.18086444861886328
1496;0.18086444861886328
1497;0.1900344300103174
1498;0.1900344300103174
1500;0.6865261198706102
1501;0.6865261198706102
1502;0.5775066201099859
1503;0.5775066201099859
1508;0.2260565485961563
1509;0.14588682798124886
1510;0.7022998421616975
1511;0.7022998421616975
1512;0.22295178077114414
1513;0.41494974362781406
1514;0.0717975414079508
1515;0.16982466876360872
1516;0.1833466618791374
1518;0.48833230924064625
1519;0.600012529016821
1520;0.5287531852773789
1521;0.7350830143155117
1522;0.6000749966596244
1523;0.5819857406490849
1524;0.7179449902816768
1525;0.5287531852773789
1526;0.891861781487888
1527;0.3641072668275937
1528;0.2478973258992956
1529;0.0726169521254551
1530;0.0726169521254551
1531;0.8010706290507719
1532;0.7023423998838279
1533;0.42418516222097097
1534;0.8615738417672782
1535;0.7338758969506591
1536;0.7338758969506591
1537;0.3991646177797312
1538;0.7037243843537525
1539;0.6630985067238458
1540;0.6219707180765759
1541;0.6219707180765759
1542;0.6540190674199804
1543;0.9035795889884465
1544;0.6763284843670956
1545;0.4498419271956998
1546;0.5899636412122606
1547;0.38999473018345937
1548;0.41532416974153186
1549;0.5183781416492232
1550;0.44154715313601667
1551;0.5728441686940376
1552;0.36738691837273585
1553;0.6179446453342374
1554;0.46181481259263457
1556;0.6478050263611724
1557;0.6067649606934625
1558;0.6508995694798165
1559;0.7685137148092062
1560;0.6213867426879266
1561;0.6267886186331891
1562;0.5300723333771238
1563;0.47994430177342345
1564;0.4521837728983573
1565;0.49866197881057905
1566;0.34768509709738754
1567;0.6217178426745672
1570;0.5361673628594388
1571;0.4482708626112432
1572;0.7428706300582161
1573;0.31273888445507914
1574;0.5702612651482523
1575;0.6960041456554976
1576;0.5165084011286081
1577;-0.0010292581179048937
1578;0.264021609890689
1579;0.6652601744726043
1580;0.2093469158100804
1581;0.7686241661893868
1582;0.6526946901519285
1583;0.4741561936571767
1584;0.4741561936571767
1585;0.8776991670783696
1587;0.6579922076578305
1588;0.6579922076578305
1589;0.6568849789326113
1590;0.7714084950783698
1591;0.6791958769495259
1592;0.6791958769495259
1593;0.8244272776492115
1594;-0.11973141133165534
1595;0.6515939977170909
1596;0.6515939977170909
1597;-0.017426225199669795
1598;0.425653549577663
1599;0.425653549577663
1604;0.9113672571272627
1605;0.8190570704203339
1606;0.1513248377101716
1607;0.827507262483567
1608;0.5333381007802234
1613;0.5601246387751703
1614;0.5601246387751703
1615;0.4810928244906754
1616;0.4810928244906754
1617;0.3772616677468201
1618;0.3772616677468201
1619;0.4205136341818526
1620;0.4205136341818526
1621;0.17233451741712963
1622;0.265295748377779
1623;0.3037620274964963
1624;0.3037620274964963
1625;0.29030182311557423
1626;0.6456590966104023
1627;0.6456590966104023
1628;0.5060425425601532
1629;0.5060425425601532
1641;0.8673582457859079
1642;0.057840081760020236
1643;0.678404627376616
1644;0.5179022586217856
1651;0.18368913640067047
1653;0.5338247715765785
1654;0.49607054604005985
1655;0.40510776929966497
1656;0.4011033352939687
1657;0.4298831629317433
1658;0.6234967872311413
1660;0.5963903580520941
1661;0.49607054604005985
1662;0.4790187002273383
1663;0.5290081160086182
1664;0.6454391242460041
1667;0.5924304934652068
1668;0.6621542910919281
1669;0.6074144629850636
1670;0.7691538456243244
1671;0.4831581878491723
1672;0.4831581878491723
1675;0.7056382778793515
1676;0.7056382778793515
1677;0.6317100441232976
1678;0.7682287656895123
1679;0.571532461583141
1681;0.8181412809979349
1682;0.8033776906815736
1683;0.029751337434018782
1684;0.6149147090167493
1685;0.6149147090167493
1686;0.4633933335712748
1687;0.4633933335712748
1690;0.823569718549107
1691;0.6660733401955168
1693;0.4789808222245923
1694;0.749881250463237
1695;0.7014635755806929
1697;0.7578222173006981
1698;0.9151053625438952
1700;0.807793519186322
1701;0.39549977239160294
1702;0.5314012266385602
1703;0.5314012266385602
1704;0.4367961799287804
1705;0.4367961799287804
1708;0.6163395810173947
1709;0.6163395810173947
1710;0.5755388836556302
1711;0.5755388836556302
1712;0.4789808222245923
1713;0.4789808222245923
1714;0.7161988655897505
1715;0.24704479685732023
1716;0.24704479685732023
1717;0.6125863322060474
1718;0.4495784234239751
1719;0.39516749560241055
1720;0.29068350666316384
1721;0.3655294038812978
1723;0.43826311354365965
1724;0.7324873346123528
1725;0.47314121542735965
1727;0.8759494905991858
1728;0.6350994586681822
1730;0.6135105864540585
1731;0.5615557779577974
1732;0.5933976264989055
1733;0.6346172469814791
1734;0.6264805005596358
1735;0.8816226864425031
1737;0.547301632918728
1738;0.6186300585447579
1739;0.648304798551074
1740;0.5263550728899449
1741;0.9008037588763375
1742;0.6887361466660651
1743;0.8127929357546203
1744;0.6030798200348354
1745;0.7434909873872311
1746;0.7143558750519204
1749;0.8531773852783572
1750;0.5273971986226319
1753;0.8458320538348663
1754;0.6079833416733071
1755;0.8212595837172942
1756;0.591493873874985
1757;0.591493873874985
1760;0.4767280862858708
1761;0.4767280862858708
1762;0.8485169088616079
1763;0.706900687042632
1764;0.6485006163017587
1765;0.6485006163017587
1766;0.7723192937819401
1767;0.6705765135042512
1768;-0.007480514325082987
1769;-0.007480514325082987
1770;0.7087641438569174
1771;0.6198801772367003
1773;0.8355011160927788
1774;0.6141043170691356
1775;0.6098361519658856
1777;0.6046325476699781
1778;0.5708715849827736
1779;0.5931273749640688
1780;0.5362704824066115
1781;0.5828072952926246
1783;0.09925986229248533
1784;0.6403320123258608
1786;0.7007195635846563
1789;0.6055550200061474
1790;0.6120146979639833
1793;0.5152069825889136
1794;0.5048563056895456
1795;0.6654274025178506
1796;0.5505779873878177
1797;0.5505779873878177
1798;0.7329871691303991
1799;0.7329871691303991
1800;0.4048016591365462
1801;0.4048016591365462
1802;0.5921064662876608
1803;0.810127875263299
1804;0.7569715275027693
1805;0.7569715275027694
1806;0.40267114557397277
1807;0.3647760201450639
1808;0.4948609616298368
1809;0.4948609616298368
1810;0.48547319082225066
1811;0.48547319082225066
1812;0.5462495692302547
1813;0.377378330309544
1814;0.377378330309544
1815;0.5627650747243842
1816;0.5627650747243842
1817;0.26788275783165
1818;0.26788275783165
1819;0.39469637530373086
1820;0.6160704477727128
1821;0.5016424431902214
1822;0.5016424431902214
1823;0.4005499990605311
1824;0.4005499990605311
1830;0.7051045368487437
1831;0.04466120601148884
1832;0.4546054414550914
1835;0.4285799361991276
1837;0.4810386960231421
1838;0.5421253680955674
1839;0.47503799998255447
1840;0.5400905907419283
1841;0.4198778079770238
1842;0.6200161401473469
1843;0.29034079136388286
1844;0.6368613290290491
1845;0.7973894913482813
1846;0.43569675091914695
1848;0.7973894913482813
1849;0.7139750748085261
1850;0.5347399337850574
1851;0.8273863734873179
1852;0.5528006687989511
1853;0.6988699340604683
1856;0.8066147077606185
1859;0.6849941688217259
1860;0.7266961539439153
1861;0.7557918622467598
1862;0.7557918622467598
1863;0.41655819377535547
1864;0.7866634526287859
1865;0.8528294520713784
1866;0.5022714117032656
1867;0.7538828332510443
1868;-0.1730019656996453
1869;0.39159399206078965
1870;0.5207535701805005
1871;0.5207535701805005
1875;0.8476630945174151
1876;0.7502770805172414
1877;0.6844402932792183
1878;0.6915620159688005
1879;0.4842032138741964
1880;0.7181937769722899
1881;0.7716680242315379
1882;0.6838084560692658
1884;0.8417897537659434
1885;0.41755365840042363
1886;0.7489825173441876
1888;0.7727080670890957
1889;0.7331256370082784
1890;0.7594743875216775
1891;0.7030593665589535
1892;0.7448999781000066
1893;0.8210465758168156
1894;0.6727687255382633
1895;0.5007550849439
1896;0.5007550849439
1897;0.6035982199942003
1898;0.6035982199942003
1900;0.7975530448051236
1901;0.5467679300452224
1904;0.8319227678555656
1905;0.5638945934492198
1906;0.8112063302684284
1907;0.7065866971300131
1908;0.6681361436865768
1909;0.6032684662132354
1912;0.6297713339501932
1913;0.6039594539944825
1914;0.3912561598067419
1915;0.5558322866712561
1916;0.43913814413868774
1917;0.43913814413868774
1918;0.5564333614086686
1919;0.5564333614086686
1926;0.7552793670331288
1927;0.7552793670331288
1928;-0.14995198442345492
1929;0.4338686024584503
1930;0.4338686024584503
1931;0.42288554632119896
1932;0.42288554632119896
1935;0.3571430754962893
1936;0.3571430754962893
1937;0.48102888072733413
1938;0.48102888072733413
1939;0.790566657007534
1940;0.790566657007534
1943;0.2075289105115075
1944;0.2075289105115075
1945;0.55684706799332
1946;-0.34333171120436845
1947;-0.34333171120436845
1948;0.7310388078432685
1949;0.21053940317590947
1950;0.2568583519112165
1951;0.28401088569260785
1952;0.031047706108448057
1954;0.18249935316579963
1955;0.5454137527514589
1956;0.606468250565674
1957;-0.0367009792864059
1958;0.6973272202275418
1959;0.4895460644340303
1960;0.4877748948760337
1962;0.6209729658346288
1966;0.4866893642595555
1967;0.299916940101719
1968;0.7074327530093292
1969;0.6849194252945404
1971;0.4931797159253407
1972;0.5162675921989788
1973;0.36696010978052657
1974;0.36696010978052657
1977;0.5095442851867924
1978;0.5095442851867924
1979;0.21466302135911247
1980;0.21466302135911247
1981;0.37148299617508396
1982;0.37148299617508396
1983;0.6226650013956535
1984;0.6226650013956535
1985;0.31429496461837003
1986;-0.07061140389917511
1987;-0.07061140389917511
1988;0.3573435673283406
1989;0.3573435673283406
1990;0.5685440331226165
1991;0.589308049689246
1992;0.5691170124675273
1994;0.3491020427037704
1995;0.7054835033020411
1996;0.6280297672652508
1997;0.37803219256468124
1998;0.5562053869995074
1999;0.5568459665195812
2000;0.5568459665195812
2001;0.6807861210581105
2002;0.6807861210581105
2003;0.35861333604999246
2004;0.35861333604999246
2007;0.6275643203603313
2008;0.6275643203603313
2009;0.8251798304671881
2011;-0.06638501035662353
2012;-0.06638501035662353
2013;0.6601564292003114
2014;0.6601564292003114
2015;0.4810769921479935
2016;0.39169497181082175
2017;0.660287317158007
2018;0.6152505527063489
2019;0.6152505527063489
2020;0.44805041285915903
2021;0.44805041285915903
2022;0.528679521283864
2023;0.528679521283864
2024;0.19365256174830353
2025;0.19365256174830353
2026;0.6945825583997245
2027;0.6623333692130847
2030;0.6833159133224702
2031;0.6833159133224702
2034;0.5375707211045501
2035;0.5375707211045501
2036;0.5616552135459747
2037;0.5616552135459747
2040;0.5856344780025455
2041;0.5856344780025455
2042;0.715152796563655
2043;0.7728093398710425
2044;0.6006930557674954
2045;0.063115242266438
2046;0.8155765214492845
2047;0.8155765214492845
2048;0.8332490626363366
2049;0.8332490626363366
2051;0.777478087181081
2052;0.54999580592155
2053;0.500704588000632
2054;0.504296489491734
2055;0.7215269893749211
2057;0.5769013592854099
2058;0.5964858634953103
2059;0.7042289754314071
2060;0.5688657684933637
2061;0.5688657684933637
2062;0.44795353325419945
2063;0.44795353325419945
2064;0.6058284754045549
2065;0.6058284754045549
2066;-0.20943413717276033
2067;-0.20943413717276033
2068;0.7889517594800235
2069;0.7889517594800235
2070;0.028626270096196824
2071;0.028626270096196824
2072;0.48835642824551606
2073;0.48835642824551606
2074;0.6440322435580492
2076;0.5691768422332358
2077;0.5691768422332358
2078;0.5500794091695924
2079;0.4384526086428701
2080;0.726670066446808
2081;0.6338899999593318
2082;0.7738373715375413
2083;0.7738373715375413
2084;0.7764050193582147
2085;-0.22350114065462878
2086;0.8035531076196556
2087;0.926902384441239
2088;0.8429856299252075
2089;0.5486042519840778
2090;0.6064139697322429
2091;0.48385187573117905
2092;0.7829894496055875
2093;0.8476898644433318
2094;0.8976378581975574
2095;0.8976378581975574
2098;0.6832446481893878
2099;0.5378185255456278
2100;0.7724928474173288
2102;0.7957189387148905
2103;0.7893700969727595
2104;0.8084667962944272
2105;0.7095485898684827
2106;0.8447840341813004
2107;0.8182812104751985
2108;0.8959336804218135
2109;0.6866337141203428
2110;0.8072767706276965
2111;0.8072767706276968
2114;0.5192781920225256
2116;0.8163166483432464
2117;0.7953331661228243
2118;0.7496684668760505
2120;0.6851685647943374
2122;0.7390636277138146
2123;0.8207189496808709
2124;0.7388973940629088
2125;0.6636404049854666
2126;0.49596823735344353
2127;0.7731398761715675
2128;0.7731398761715675
2129;0.6281867250081072
2131;0.7816131298980653
2132;0.7816131298980653
2133;0.7690625168823036
2134;0.5419107945371605
2135;0.8510061938354307
2136;0.4475570368047221
2137;0.6524650169720806
2138;0.5511654266845569
2139;0.3409069615960306
2140;0.3409069615960306
2141;0.6128824178310307
2142;0.6128824178310307
2143;0.5573142334049898
2144;0.6509621116076815
2145;0.6509621116076815
2146;0.5644979988184319
2147;0.5644979988184319
2150;0.702987415230128
2151;0.702987415230128
2154;0.699511232525856
2155;0.699511232525856
2158;0.33530592842329704
2159;0.33530592842329704
2162;0.861775695107099
2163;0.05280255339732477
2164;0.6760749508412133
2165;0.47544263461881897
2166;0.7043864553807186
2167;0.7153789230611005
2168;0.7261564308772209
2169;0.6319656367949226
2172;0.54654500237266
2173;0.31043648168592336
2175;0.2311461871237996
2177;0.5507638028122465
2178;0.5086581694729208
2180;0.5696953192113148
2181;0.7708262728246145
2183;0.6910411866349349
2184;0.42330079135490567
2185;0.7889311888905667
2186;0.5430318619056725
2187;0.5989054961013718
2188;0.38472838397327436
2189;0.5705114324285712
2190;0.17204874562556283
2191;0.7961491216665517
2192;0.7881777022214747
2193;0.728205176242541
2194;0.6145706684230807
2197;0.8028769636963492
2198;0.635864923059092
2200;0.5856066729695463
2201;0.6092263277643345
2202;0.8120054294683514
2203;0.5779951630276092
2204;0.823556946177046
2205;0.44508198658264875
2206;0.44508198658264875
2207;0.3366651817452147
2208;0.6921724003141995
2209;0.06099350892835442
2210;0.6720786675352378
2212;0.6993721996849007
2213;0.7054805438191607
2215;0.703095835059416
2216;0.783911551843856
2218;0.3908180451283603
2219;0.7777549603872379
2220;0.7891581782192378
2222;0.4356243403367124
2223;0.7613363250848728
2224;0.16273921972739389
2225;0.3362698702132544
2226;0.8627178207883058
2227;0.5499515737398301
2228;0.8292507350438604
2229;0.5443449467796939
2231;0.17929330776083108
2232;0.8621918124615671
2233;0.6432906239348913
2234;0.8544066844520722
2235;0.2854303157487515
2237;0.5774560544343953
2238;0.87074691537394
2239;-0.11379486312992505
2241;0.533280560585966
2242;0.7749788067536988
2243;0.18326835316595452
2244;0.18326835316595452
2247;0.46036722787638434
2248;0.46036722787638434
2249;0.7464735893933695
2250;0.7464735893933695
2251;0.26642552247019563
2252;0.26642552247019563
2253;0.47118941107998463
2254;0.5986749972333558
2255;0.7771591979353003
2256;0.7771591979353003
2257;0.18086444861886328
2258;0.18086444861886328
2259;0.5213407360887407
2260;0.5213407360887407
2261;0.43898371073378506
2262;0.43898371073378506
2263;0.545617871144375
