;MAD
2264;0.545617871144375
2265;0.5278274532486225
2266;0.5278274532486225
2267;0.7257338702115457
2268;0.6454763205184813
2269;0.3401360567799567
2270;0.3401360567799567
2271;0.6436472232584705
2272;0.34188638521740355
2274;0.6840456626682284
2275;0.8439512378200905
2276;0.5682638820474916
2277;0.6866158755362437
2278;0.7592259477824631
2279;0.6921427357651653
2280;0.8335058347676686
2282;0.7473360470752755
2283;0.7350731298446312
2284;0.756180493828567
2285;0.7540016299518753
2287;0.48318462195891865
2289;0.8032254814020637
2290;0.6420050749808982
2294;0.5473424615057344
2295;0.4424584922213153
2296;0.4645611961585513
2297;0.7266893260736467
2299;0.5592751441347529
2300;0.6097401253374015
2301;0.8457251878796151
2302;0.8004089268966909
2303;0.5786721203506655
2304;0.5918428712600486
2305;0.5330925376059416
2306;0.8560895646793186
2307;0.6061287298534529
2308;0.6263765443939908
2309;0.7899355968773261
2310;0.7920176657350049
2311;0.5777584969564769
2312;0.5777584969564769
2313;0.6302449373807502
2314;0.6302449373807502
2315;0.5195680988851399
2316;0.5195680988851399
2317;0.212539045358847
2318;0.212539045358847
2319;0.420248559047065
2320;0.420248559047065
2321;0.5654353881572868
2322;0.5654353881572868
2323;0.40646878972604833
2326;0.8493730876169272
2327;0.5090494754820136
2328;0.8148817222953575
2329;0.4987072485664796
2330;0.7650263083385345
2331;0.33585477047511464
2332;0.8416080989247777
2333;0.807944950296406
2334;0.8066226047099951
2335;0.8066226047099951
2336;0.644206926339583
2337;0.3182662357972555
2338;0.8373444879820989
2339;0.8373444879820989
2340;0.9010950711584955
2341;0.6383043407511637
2342;0.8182593823266627
2343;0.5626882077341087
2344;0.7803596624711653
2345;0.7021881527118049
2346;0.7769010383957893
2347;0.7522991351450977
2348;0.8686572363992141
2349;0.8316028798283907
2350;0.8054046488215337
2351;0.8654860709193125
2352;0.8169436185429974
2355;0.4435176956196346
2356;0.6238452358240894
2357;0.628947939848068
2358;0.8592139609277171
2359;0.6774993541399877
2360;0.8079723801641094
2361;0.3004265001019901
2362;0.800726809714774
2363;0.7458554678643191
2364;0.24110638142614754
2365;0.448752443585566
2368;0.6479983231036219
2369;0.7707917793316926
2370;0.4713999524706839
2372;0.874934912975523
2373;0.03488941447283722
2374;0.7837368533805606
2375;0.5545367499314554
2376;0.4979619515253955
2377;0.6277067868033175
2378;0.847900334265405
2379;0.8271175287753675
2380;0.8205666107561269
2381;0.8370148403073245
2382;0.7178822435083974
2383;0.7118585925987907
2384;0.7915600378331755
2385;0.7216316201111281
2386;0.8474539569347171
2400;0.7886092007999951
2401;0.7886092007999951
2404;0.47526096269197127
2408;0.7695399481894295
2409;0.3905141215316527
2412;0.5108534080353045
2413;0.5338247715765785
2415;0.5298045928668521
2416;0.5298045928668521
2417;0.5643710770087105
2418;0.5643710770087105
2421;0.5462839499218473
2422;0.5462839499218473
2423;0.8987499267088784
2424;0.6850096332525878
2427;0.6867256493412475
2428;0.6867256493412475
2429;0.8478783237228996
2432;0.8114480360392317
2433;0.8114480360392314
2434;0.8802531468255683
2435;0.8802531468255683
2436;0.8774104564831604
2437;0.8774104564831604
2438;0.7984655122330228
2442;0.8746787050210831
2447;0.7868408380228502
2448;0.860544411937483
2449;0.5580695684351183
2450;0.7038263335378321
2452;0.8516817408433285
2453;0.7106996429084707
2454;0.8908493963946783
2455;0.8908493963946783
2456;0.79500975865439
2457;0.45579822086672717
2458;0.8007881544978392
2459;0.4596879444153927
2460;0.8333378936394041
2461;0.7305532740559046
2462;0.8456198731420871
2463;0.5785820885959259
2464;0.8235436907091949
2465;0.7815296131139672
2467;0.6308187601701375
2469;0.4957732506846358
2470;0.5061614752694514
2471;0.5572828092559547
2472;0.6340477504111035
2473;0.848395936898108
2474;0.5372442704736483
2475;0.7572052367309653
2476;0.8273018832804064
2477;0.5317733526307314
2478;0.5317733526307314
2479;0.6395240514912724
2480;0.6395240514912724
2483;0.734262367296122
2484;0.734262367296122
2485;0.5279465275488877
2486;0.8645317566539938
2488;-0.17556040813489548
2489;0.8297167190118584
2490;0.7202161661307105
2492;0.5500920790354915
2493;0.5500920790354915
2494;0.5317733526307314
2495;0.5317733526307314
2496;0.6095748290234754
2497;0.6095748290234754
2500;-0.05805080305445962
2501;-0.05805080305445962
2502;0.1435329378114223
2503;0.1435329378114223
2504;0.8197821980487745
2505;0.6621621639569125
2514;0.676321367023226
2515;0.8491876364018071
2516;0.5983293534079782
2517;0.7461674687558854
2519;0.7433397550089069
2520;0.4299444274525102
2521;0.7945760162730608
2522;0.45783604735041195
2523;0.8048899380378213
2524;0.7826074161658546
2525;0.8055700902736542
2526;0.4811618033513165
2527;0.7351898570277517
2530;0.7021835320887477
2531;0.7021835320887477
2535;0.8336366055777517
2536;0.571756056111553
2537;0.836219595818839
2538;0.5365745490993343
2539;0.8223897928438192
2541;0.8249405690106494
2542;0.5572836976845822
2543;0.8103295383961758
2544;0.5344736959457981
2545;0.8316030538782201
2546;0.21884019073474897
2547;0.9205737342868979
2548;0.7389873964555183
2549;0.8395788160460343
2552;0.6847407945664885
2553;0.8486666990599788
2554;0.6444180809836269
2555;0.1153758668989062
2556;0.7497712242465724
2558;0.8520292815214217
2559;0.8894263649409542
2560;0.4417997371362645
2561;0.4417997371362645
2562;0.4032739728609118
2563;0.8460506420213085
2565;0.7061434905800328
2566;0.8036196363758302
2567;0.808991724377969
2570;0.5426965096474344
2571;0.5426965096474344
2572;0.5841932960239024
2573;0.5841932960239024
2574;0.5896782901165736
2575;0.5896782901165736
2576;0.5159547391374006
2577;0.5159547391374006
2578;0.02687631475734222
2579;0.8156929461147053
2580;0.8156929461147053
2581;0.5008583900339301
2582;0.5008583900339301
2583;0.6852088736799198
2584;0.6852088736799198
2585;0.7860556245814537
2586;0.7860556245814537
2587;0.5576082525152798
2588;0.5576082525152798
2591;0.510353000117613
2592;0.510353000117613
2593;0.7407804712600606
2594;-0.05513499348487167
2595;0.8259312278962181
2596;0.8259312278962181
2597;0.5691039812768435
2598;0.5691039812768435
2599;0.39109559163048935
2600;0.7588386329082307
2603;0.5948359931655927
2604;0.5948359931655927
2605;0.3395798134750501
2606;0.3395798134750501
2607;0.3691871097254887
2608;0.3691871097254887
2609;0.39017104201222935
2610;0.39017104201222935
2611;0.5868742844828425
2612;0.6484574181460317
2613;0.4451217908386553
2614;0.4451217908386553
2615;0.6466574883841972
2616;0.6466574883841972
2617;0.3926329818699298
2618;0.7169347111469241
2619;0.7169347111469241
2620;0.6973994299079911
2621;0.49684762188596016
2623;0.7173280998132991
2626;0.4987959319345738
2627;0.6447855991509988
2628;0.5536365230359398
2629;0.7001128448234936
2630;0.0727843870454874
2631;0.7764981095416139
2632;0.686947239607586
2633;0.7562989181510591
2634;0.7207834099335093
2635;0.7207834099335093
2636;0.5803166679958137
2637;0.868766625201912
2639;0.6988637547888248
2640;0.6155621656658888
2641;0.6155621656658888
2642;0.6084845601204275
2643;0.6084845601204275
2644;0.6837226681931065
2645;0.6837226681931065
2646;0.6305600135960644
2647;0.6305600135960644
2648;0.09919153534830417
2649;0.09919153534830417
2650;0.6368093199712948
2651;0.6368093199712948
2652;0.518456473763116
2653;0.518456473763116
2656;0.6205121145376543
2658;0.2321733216556313
2660;0.44635967462258624
2661;0.3588659291313648
2662;0.3588659291313648
2663;0.27288692016320487
2664;0.27288692016320487
2665;0.15838813460022677
2666;0.15838813460022677
2667;-0.02343505000438511
2668;0.6416211886074097
2669;0.2002454680186153
2671;0.6134998468045769
2672;0.6134998468045769
2675;0.7830167160075244
2676;0.7830167160075244
2677;0.7300315712322433
2678;0.7300315712322434
2679;0.7303718220432299
2680;0.73037182204323
2683;0.8108704489516433
2684;0.8108704489516431
2685;0.5215069975189383
2686;0.5215069975189383
2687;0.6921601587195286
2688;0.8639334597219227
2689;0.7780751134044832
2690;0.8141527718970962
2691;0.7627577725426901
2692;0.7771036722180731
2693;0.35245575200099016
2694;0.35245575200099016
2695;0.5971298325705825
2696;0.5497361609932062
2697;0.5497361609932062
2700;0.3280557922373119
2701;0.3280557922373119
2702;0.6564250690050143
2703;0.6564250690050143
2704;0.4036322854284231
2705;0.4036322854284231
2706;0.7528463784157318
2707;0.6569606406610262
2708;0.4291316687745964
2709;0.4291316687745964
2710;0.8378230362726953
2711;0.7433401166016451
2712;0.8502170733908279
2713;0.6577043294489505
2714;0.756068664740727
2715;0.8164969715278371
2716;0.7790446393789567
2717;0.8391692739928478
2718;0.3493707284881308
2719;0.6276742512315908
2720;0.5588136183042804
2721;0.7855812066567073
2722;0.47127971878730746
2723;0.8303414682447279
2724;0.6691463787120857
2725;0.8589621005254542
2729;0.84079840445216
2730;0.8837731359487024
2731;0.6719821209366679
2732;0.8520660882009276
2733;0.5981597967988114
2734;0.7173784043129499
2738;0.5695811559374319
2739;0.8273643646330529
2741;0.6106967052037002
2742;0.36611559170010216
2743;0.41588321369088893
2744;0.8514802460513397
2745;0.788861702497296
2747;0.8075510540735428
2748;0.6086480188172336
2749;0.7438582399808216
2751;0.892979150418396
2752;0.892979150418396
2753;0.6786385313940181
2754;0.6786385313940182
2755;0.7193604885246694
2756;0.7638906104777773
2757;0.72916954114944
2758;0.72916954114944
2759;0.823782722822345
2760;0.8194701950190081
2761;0.6061184441026424
2762;0.6061184441026424
2763;0.8459763325394147
2764;0.48099037323823157
2765;0.8720268251641377
2766;0.7894828370402347
2767;0.8231098847608699
2768;0.3642630674504308
2769;0.7957374789665715
2770;0.8825739816964563
2771;0.5906931728541556
2772;0.5906931728541556
2773;0.7350262692039433
2774;0.7350262692039433
2775;0.6057874158301157
2776;0.6057874158301157
2777;0.5229887947828541
2778;0.6948926239439364
2779;0.8195046866453173
2780;0.8195046866453173
2781;0.7854720853158194
2782;0.7854720853158194
2783;0.7058815853727255
2784;0.7058815853727255
2785;0.6531773189183521
2786;0.6531773189183521
2787;0.7986231615996977
2788;0.8508705637029538
2789;0.7091329934486038
2790;0.8389555600098891
2791;0.8037630026907591
2792;0.8025389699225652
2794;0.8105803112269708
2795;0.7639165164203254
2796;0.7973962294452607
2797;0.834911154942958
2798;0.8462971474946759
2799;0.7720297618682638
2800;0.8737990904845434
2801;0.44637313020519387
2802;0.3079983877507969
2803;0.560931873753462
2804;0.4546157939521011
2805;0.86611596998613
2806;0.8650418347402271
2807;0.6989746705950399
2808;0.519322584532888
2809;0.6704912294603174
2810;0.6148179808575053
2812;0.6467566151225124
2813;0.7414536401369738
2814;0.6314567900992863
2815;0.6130012371130141
2817;0.1819163060298411
2818;0.6523263250424526
2823;0.6724470255639947
2825;0.890705373273128
2826;0.6060076637487615
2827;0.7981216380728828
2828;0.7107683290036412
2829;0.36073296448236336
2830;0.36073296448236336
2833;0.5997429214626312
2834;0.5997429214626312
2835;0.7240540778882236
2836;0.5474779354952113
2837;0.7130783592305736
2838;0.3904882623032849
2839;0.2408857052548501
2840;0.2408857052548501
2841;0.7404564919734044
2842;0.7404564919734044
2843;0.5987107346308775
2844;0.5869046060941658
2847;0.5237497422822599
2848;0.5593182551679169
2849;0.39429497358854443
2850;0.18364153454671017
2852;0.4286151677195137
2853;0.5317192799968259
2854;0.8313577626485519
2857;0.7637278774566417
2858;0.4813973071535344
2859;0.5273489743824583
2860;0.8161396000928263
2861;0.7957381189561085
2862;0.7371941061795938
2863;0.7962905220276695
2864;0.7583556116719153
2865;0.7583556116719153
2867;0.8827600960992089
2868;0.8827600960992089
2869;0.4431841046823061
2870;0.4813973071535344
2872;0.6446374355276312
2873;0.7371941061795938
2874;0.583179425387816
2880;0.5799485240487718
2881;0.48655705987968206
2883;0.503426153879054
2884;0.6194502207777426
2885;0.6415499392995838
2886;0.43924932069367534
2887;0.776359862170964
2888;0.43776898280497684
2889;0.7742868414089622
2890;0.519161069107535
2891;0.8502458468820808
2894;0.35234458787639183
2895;0.843694167965627
2896;0.6837479197603603
2897;0.8603277695926275
2898;0.6535675588875783
2899;0.7984612956110483
2900;0.8221831111465261
2901;0.6384322687727104
2902;0.8447305213227245
2903;0.8178882003490221
2904;0.5768321226336915
2905;0.7725075632501578
2906;0.49818646333285804
2907;0.7853729500925797
2908;0.5233983287795656
2909;0.7688776043879391
2910;0.23508742735021318
2911;0.8309257205740623
2912;0.27704450142030607
2913;0.8538543317823352
2915;0.4791125034477623
2916;0.45716829896832184
2917;0.7864052978318035
2918;0.6531695383897034
2919;0.7553236607585941
2920;0.529717686790056
2922;0.5470407870372592
2923;0.5529143381626151
2925;0.5667067894963933
2927;0.503322634353735
2931;0.574921786642279
2932;0.38898270202695007
2934;0.6178616653741952
2935;0.851543298468383
2936;0.851543298468383
2937;0.8553926486682175
2938;0.8553926486682175
2939;0.8330713219663092
2940;0.8330713219663092
2941;0.8224371416685804
2942;0.8224371416685804
2945;0.8483610866537691
2946;0.8483610866537691
2947;0.8865206878170934
2948;0.8865206878170934
2949;0.54038641069056
2950;0.8603575000857656
2951;0.8738353178406524
2952;0.8738353178406524
2953;0.41491824961740537
2954;0.4142301186706324
2956;0.7477536708856395
2957;0.4245620960227363
2958;0.7588124839120545
2959;0.7599905226665322
2960;0.7869030478382498
2961;0.6913373847095908
2962;0.8424158595957391
2963;0.8402393927490058
2964;0.9268096521792102
2965;0.8631820638180379
2966;0.4576310964778606
2968;0.7321751608395514
2969;0.7029273986345949
2970;0.7596281143865146
2971;0.7027486651398915
2972;0.8400392209113254
2973;0.6864037663724297
2974;0.8536978489816504
2975;0.3792782953861688
2976;0.6214640208848103
2977;0.3223215513113031
2978;0.7231104653146888
2979;0.3746237360739118
2980;0.7688300762114665
2981;0.6346432889057544
2982;0.6974164712738737
2983;0.41946501334351183
2984;0.4991006411031086
2985;0.5484102664281751
2986;0.5780874069309647
2987;0.6642295836414747
2988;0.7114973068059025
2989;0.3573435673283406
2990;0.32804567416689745
2991;0.65349433369797
2994;0.3232139720716637
2995;0.2642219186392746
2996;0.8988677817488077
2997;0.597486692188685
2999;0.5223295439470861
3000;0.8900432446197172
3001;0.8301104475952873
3002;0.6379509551670428
3003;0.9419412416849835
3004;0.6558021626688225
3005;0.7946218460480579
3006;0.7946218460480579
3007;0.8269271630394405
3008;0.8269271630394405
3009;0.7489489405857251
3010;0.7489489405857251
3011;0.8635365788435714
3012;0.8635365788435714
3013;0.8248126954938675
3014;0.8248126954938675
3015;0.8136954827809848
3016;0.8136954827809848
3017;0.5884405526592137
3018;0.7316529269549009
3019;0.8156243125834003
3020;0.8288235818768062
3022;0.709650414440112
3023;0.608266042748846
3026;0.8661614218186676
3027;0.4522533704816304
3028;0.5775045480135987
3029;0.6065293689108298
3030;0.8038113501943404
3031;0.5199959592775284
3032;0.830498216955972
3033;0.38503740088359206
3034;0.7164286286902143
3035;0.5800155191083742
3036;0.5717037506121279
3037;0.7782600296142076
3039;0.8273793144167985
3040;0.6044715358370424
3041;0.7825146404396057
3042;0.7825146404396056
3043;0.4692034240427009
3044;0.40130990442127784
3045;0.7991451103292079
3046;0.5953835376700995
3047;0.807509374197191
3048;0.385313451437667
3049;0.6237538044790341
3050;0.6237538044790338
3051;0.8033494452557297
3052;0.7235538154446587
3053;0.7901805663522452
3054;0.6829847470518118
3055;0.5400081040280544
3056;0.6689504748826431
3057;0.6058263781246911
3058;0.8375387151198532
3059;0.4837470340179088
3060;0.7441123837309314
3061;0.7469330745761238
3062;0.7469330745761238
3063;0.8934884170679505
3064;0.8934884170679505
3065;0.8576003901926778
3066;0.8576003901926778
3067;0.7286186225412886
3068;0.7286186225412886
3069;0.6562499996316121
3070;0.7650730361726158
3071;0.801586619284913
3072;0.801586619284913
3073;0.9135762148749236
3074;0.8120717783545881
3078;0.8631331634369859
3080;0.561670565084642
3082;0.7976605535482103
3083;0.5772264385376629
3084;0.8412515487562321
3085;0.6367359607278441
3086;0.8935123415913844
3087;0.6230899181511028
3088;0.8659946317405972
3089;0.6283046072523348
3090;0.8310672366087489
3091;0.5450699684390234
3092;0.8917838202560062
3093;0.4300984312590185
3094;0.8537312040073399
3095;0.8183652872532424
3096;0.8445857125006224
3097;0.43543973289231785
3098;0.8689501337184877
3101;0.8222856942166178
3103;0.5336451761831987
3104;0.5056497573540125
3105;0.7185054689460367
3106;0.576195499325896
3107;0.8232867845164294
3108;0.804692919294081
3109;0.8710364582624954
3110;0.7577219828479625
3111;0.8300568767126809
3112;0.46808937176158294
3113;0.8234703436081636
3114;0.5577337970807994
3115;0.8487132897851006
3116;0.8606950214467299
3117;0.4660554357797
3119;0.7619881559801887
3120;0.5627641323489198
3121;0.5767515316996042
3122;0.5293297407895867
3123;0.6331190105355806
3124;0.8743018126257222
3127;0.7695966458518877
3128;0.6090593211621816
3133;0.8178582956047923
3134;0.8314031545665215
3135;0.9243096693180466
3136;0.9243096693180466
3137;0.8338445291280431
3138;0.815083806034095
3139;0.8621092590572018
3141;0.7777401494783617
3142;0.7777401494783617
3146;0.8353709949841224
3147;0.7044100436019234
3148;0.4974902521010426
3149;0.8406219658221981
3151;0.9153123587792488
3152;0.5108805814112254
3153;0.843668844110946
3154;0.6356834402161271
3155;0.9066613657847346
3156;0.6156436440273745
3157;0.8331223163602588
3158;0.5761114788566395
3159;0.8848288194619531
3160;0.43136361780760957
3161;0.7745252162572942
3162;0.4182954602163282
3163;0.7999495822956082
3164;0.2926215263225826
3165;0.8359432855400837
3166;0.4181919424218657
3167;0.6420571718405924
3168;0.46545708254521523
3169;0.8398271120409772
3173;0.7841069514516749
3174;0.38808148833261563
3175;0.856210537674439
3176;0.856210537674439
3177;0.6995465981725836
3178;0.6995465981725836
3179;0.7949824474831811
3180;0.8070949372889162
3181;0.6483871683867983
3182;0.5564330366951198
3183;0.4340243809747759
3184;0.4340243809747759
3185;0.4610484142975517
3186;0.4610484142975517
3187;0.8564342112541139
3188;0.8875793903785308
3193;0.7471192921150642
3194;0.7471192921150642
3197;0.6739841749712652
3198;0.8274947482070144
3199;0.5734701709589888
3200;0.5734701709589888
3201;0.6420692069361167
3202;0.6420692069361167
3203;0.6014990808567385
3204;0.6014990808567385
3205;0.39672022039838883
3206;0.5705031012899627
3207;0.5953933901756323
3208;0.6842479358494226
3209;0.46757620370236347
3210;0.46757620370236347
3211;0.7339073231012262
3212;0.5150849747576718
3213;0.46967689370304816
3214;0.41668570007075106
3215;0.7254738849164142
3216;0.6346259556696154
3217;0.6346259556696154
3218;0.6156958592482227
3219;0.6156958592482227
3221;0.23029260130455786
3222;0.8369771677089916
3223;0.35648470475459
3224;0.35648470475459
3225;0.0372112158890453
3226;-0.12917397062390684
3227;0.06981446572937461
3228;0.06981446572937461
3229;0.7455278609196603
3230;0.7455278609196603
3231;0.18832348521226452
3232;0.18832348521226452
3233;0.8180345731142709
3234;0.7719464663343859
3235;0.8177293222046711
3236;0.6186968180219978
3237;0.4655413666217744
3238;0.818862699207056
3239;0.6257125606811752
3240;0.6018670708115554
3241;0.7030090726761885
3242;0.49631983894853493
3243;0.8204470778784608
3245;0.8182503374326061
3246;0.692782832304154
3247;0.798117879955553
3248;0.8100360368482241
3249;0.7873697808903679
3250;0.8073104853412624
3251;0.8191136813715437
3252;0.5492656959484653
3253;0.8130816260196065
3254;0.8902604800477136
3255;0.8902604800477136
3256;0.8355711392804944
3257;0.8355711392804944
3258;0.8204075527237125
3259;0.8583538911178777
3260;0.8331058181024418
3261;0.7442287466423934
3262;0.8325452497222153
3263;0.8050715839724193
3265;0.8315541877800543
3266;0.7702275847040639
3267;0.6142185304695053
3268;0.7123605515756218
3269;0.5120088133993158
3270;0.7544087154268913
3271;0.8824520905698391
3272;0.7265899449255911
3273;0.5918910807363273
3274;0.828016858981437
3275;0.6211171312335965
3276;0.7647970785678005
3277;0.7778668198943837
3278;0.8234329790232096
3279;0.8382439657329043
3280;0.8364002716220351
3281;0.8230526715174764
3282;0.8492171941222297
3283;0.8437891473327821
3284;0.7961893994240944
3285;0.8013110840684536
3286;0.8087996129260341
3287;0.7992303821598227
3288;0.7800780697098206
3290;0.8097197213673653
3291;0.5317936474898547
3293;0.7775697460281654
3294;0.8290396523158214
3295;0.6902940451640929
3296;0.5740564381784692
3297;0.5804718028184199
3298;0.5804718028184199
3299;0.6290456852419001
3300;0.8465188460991606
3301;0.6138269235457718
3302;0.6655164153324687
3303;0.4035782222154749
3304;0.9023925200161833
3305;0.43096637123800247
3306;0.7840042729912597
3309;0.09202125260493477
3310;0.8249294335759704
3311;0.6629683794462283
3312;0.8249669533574542
3313;0.4316689205219215
3315;0.6645973859345328
3316;0.8134374787333132
3317;0.2129937276409411
3318;0.8509230942140562
3319;0.702374364858584
3322;0.8621403538498998
3324;0.5166446860610036
3325;0.6109158534800393
3327;0.8171304887436437
3328;0.6360665755127267
3329;0.8556524006416999
3330;0.668334040778554
3331;0.5280910892761072
3332;0.35826121042822606
3333;0.3269937929920014
3334;0.6423589901693525
3335;0.441875412412224
3336;0.8248002321507844
3340;0.7154339547570779
3343;0.6725778976576607
3344;0.6725778976576607
3345;0.35941171926033016
3346;0.35941171926033016
3347;0.5632404730696142
3348;0.5632404730696142
3349;0.4971322978481698
3350;0.4855296078450843
3351;0.5002068448840622
3352;0.5002068448840622
3353;0.5611873663083066
3355;0.6643971253337917
3356;0.4739880249104827
3357;0.4198895289061065
